ID,物理网元,版本,验证责任人,验证状态（已删除的标记为NA）,节点,节点名称,节点命令,使用命令(子节点),配置(后配),配置依赖参数(前后节点顺序以J列为准),"逻辑依赖参数是否为叶子
464,UDG,20.15.2,xieqiuhong,已验证,BWMRULE,TIMERANGENAME1,ADD BWMRULE,UDG:ADD_BWMRULE,UDG:ADD_BWMRULE.TIMERANGENAME1,UDG:ADD_TIMERANGE.TIMERANGENAME,1,ADD_BWMRULE.TIMERANGENAME1 != null,ADD_BWMRULE.TIMERANGENAME1.equalsIgnoreCase(ADD_TIMERANGE.TIMERANGENAME),"[TIMERANGENAME1]的值为[{0}],核查不通过,提示:[ADD_BWMRULE.TIMERANGENAME1 引用的ADD_TIMERANGE.TIMERANGENAME不存在，请检查]","[TIMERANGENAME1] value is [{0}],Failed to pass the check,desc:[ADD_BWMRULE.TIMERANGENAME1 quoting ADD_TIMERANGE.TIMERANGENAME not exist，Please check]","命令自动生效参数[TIMERANGENAME1]的默认值为[{0}],核查不通过,提示:[ADD_BWMRULE.TIMERANGENAME1 引用的ADD_TIMERANGE.TIMERANGENAME不存在，请检查]","Command auto-execution parameters[TIMERANGENAME1] default value is [{0}],Failed to pass the check,desc:[ADD_BWMRULE.TIMERANGENAME1 quoting ADD_TIMERANGE.TIMERANGENAME not exist，Please check]",nan,,nan,1,0,,0830张旦东 NAN对应M列公式化,,,,,
465,UDG,20.15.2,xieqiuhong,已验证,BWMRULE,TIMERANGENAME2,ADD BWMRULE,UDG:ADD_BWMRULE,UDG:ADD_BWMRULE.TIMERANGENAME2,UDG:ADD_TIMERANGE.TIMERANGENAME,1,ADD_BWMRULE.TIMERANGENAME2 != null,ADD_BWMRULE.TIMERANGENAME2.equalsIgnoreCase(ADD_TIMERANGE.TIMERANGENAME),"[TIMERANGENAME2]的值为[{0}],核查不通过,提示:[ADD_BWMRULE.TIMERANGENAME2 引用的ADD_TIMERANGE.TIMERANGENAME不存在，请检查]","[TIMERANGENAME2] value is [{0}],Failed to pass the check,desc:[ADD_BWMRULE.TIMERANGENAME2 quoting ADD_TIMERANGE.TIMERANGENAME not exist，Please check]","命令自动生效参数[TIMERANGENAME2]的默认值为[{0}],核查不通过,提示:[ADD_BWMRULE.TIMERANGENAME2 引用的ADD_TIMERANGE.TIMERANGENAME不存在，请检查]","Command auto-execution parameters[TIMERANGENAME2] default value is [{0}],Failed to pass the check,desc:[ADD_BWMRULE.TIMERANGENAME2 quoting ADD_TIMERANGE.TIMERANGENAME not exist，Please check]",nan,,nan,1,0,,0830张旦东 NAN对应M列公式化,,,,,
466,UDG,20.15.2,xieqiuhong,已验证,BWMRULE,TIMERANGENAME3,ADD BWMRULE,UDG:ADD_BWMRULE,UDG:ADD_BWMRULE.TIMERANGENAME3,UDG:ADD_TIMERANGE.TIMERANGENAME,1,ADD_BWMRULE.TIMERANGENAME3 != null,ADD_BWMRULE.TIMERANGENAME3.equalsIgnoreCase(ADD_TIMERANGE.TIMERANGENAME),"[TIMERANGENAME3]的值为[{0}],核查不通过,提示:[ADD_BWMRULE.TIMERANGENAME3 引用的ADD_TIMERANGE.TIMERANGENAME不存在，请检查]","[TIMERANGENAME3] value is [{0}],Failed to pass the check,desc:[ADD_BWMRULE.TIMERANGENAME3 quoting ADD_TIMERANGE.TIMERANGENAME not exist，Please check]","命令自动生效参数[TIMERANGENAME3]的默认值为[{0}],核查不通过,提示:[ADD_BWMRULE.TIMERANGENAME3 引用的ADD_TIMERANGE.TIMERANGENAME不存在，请检查]","Command auto-execution parameters[TIMERANGENAME3] default value is [{0}],Failed to pass the check,desc:[ADD_BWMRULE.TIMERANGENAME3 quoting ADD_TIMERANGE.TIMERANGENAME not exist，Please check]",nan,,nan,1,0,,0830张旦东 NAN对应M列公式化,,,,,
467,UDG,20.15.2,xieqiuhong,已验证,BWMRULE,TIMERANGENAME4,ADD BWMRULE,UDG:ADD_BWMRULE,UDG:ADD_BWMRULE.TIMERANGENAME4,UDG:ADD_TIMERANGE.TIMERANGENAME,1,ADD_BWMRULE.TIMERANGENAME4 != null,ADD_BWMRULE.TIMERANGENAME4.equalsIgnoreCase(ADD_TIMERANGE.TIMERANGENAME),"[TIMERANGENAME4]的值为[{0}],核查不通过,提示:[ADD_BWMRULE.TIMERANGENAME4 引用的ADD_TIMERANGE.TIMERANGENAME不存在，请检查]","[TIMERANGENAME4] value is [{0}],Failed to pass the check,desc:[ADD_BWMRULE.TIMERANGENAME4 quoting ADD_TIMERANGE.TIMERANGENAME not exist，Please check]","命令自动生效参数[TIMERANGENAME4]的默认值为[{0}],核查不通过,提示:[ADD_BWMRULE.TIMERANGENAME4 引用的ADD_TIMERANGE.TIMERANGENAME不存在，请检查]","Command auto-execution parameters[TIMERANGENAME4] default value is [{0}],Failed to pass the check,desc:[ADD_BWMRULE.TIMERANGENAME4 quoting ADD_TIMERANGE.TIMERANGENAME not exist，Please check]",nan,,nan,1,0,,0830张旦东 NAN对应M列公式化,,,,,
469,UDG,20.15.2,xieqiuhong,已验证,APNIMSATTR,APN,SET APNIMSATTR,UDG:SET_APNIMSATTR,UDG:SET_APNIMSATTR.APN,UDG:ADD_APN.APN,0,SET_APNIMSATTR.APN != null,SET_APNIMSATTR.APN.equalsIgnoreCase(ADD_APN.APN),"[APN]的值为[{0}],核查不通过,提示:[SET_APNIMSATTR.APN 引用的ADD_APN.APN不存在，请检查]","[APN] value is [{0}],Failed to pass the check,desc:[SET_APNIMSATTR.APN quoting ADD_APN.APN not exist，Please check]","命令自动生效参数[APN]的默认值为[{0}],核查不通过,提示:[SET_APNIMSATTR.APN 引用的ADD_APN.APN不存在，请检查]","Command auto-execution parameters[APN] default value is [{0}],Failed to pass the check,desc:[SET_APNIMSATTR.APN quoting ADD_APN.APN not exist，Please check]",nan,,nan,0,1,,0830张旦东 NAN对应M列公式化,,,,,
470,UDG,20.15.2,xieqiuhong,已验证,DNSOVERWRITING,BINDERRCODENAME,ADD DNSOVERWRITING,UDG:ADD_DNSOVERWRITING,UDG:ADD_DNSOVERWRITING.BINDERRCODENAME,UDG:ADD_ERRORCODE.ERRORCODENAME,1,ADD_DNSOVERWRITING.BINDERRCODENAME != null,ADD_DNSOVERWRITING.BINDERRCODENAME.equalsIgnoreCase(ADD_ERRORCODE.ERRORCODENAME),"[BINDERRCODENAME]的值为[{0}],核查不通过,提示:[ADD_DNSOVERWRITING.BINDERRCODENAME 引用的ADD_ERRORCODE.ERRORCODENAME不存在，请检查]","[BINDERRCODENAME] value is [{0}],Failed to pass the check,desc:[ADD_DNSOVERWRITING.BINDERRCODENAME quoting ADD_ERRORCODE.ERRORCODENAME not exist，Please check]","命令自动生效参数[BINDERRCODENAME]的默认值为[{0}],核查不通过,提示:[ADD_DNSOVERWRITING.BINDERRCODENAME 引用的ADD_ERRORCODE.ERRORCODENAME不存在，请检查]","Command auto-execution parameters[BINDERRCODENAME] default value is [{0}],Failed to pass the check,desc:[ADD_DNSOVERWRITING.BINDERRCODENAME quoting ADD_ERRORCODE.ERRORCODENAME not exist，Please check]",nan,,nan,0,1,,0830张旦东 NAN对应M列公式化,,,,,
471,UDG,20.15.2,xieqiuhong,已验证,DNSOVERWRITING,EXTFLTNAME1,ADD DNSOVERWRITING,UDG:ADD_DNSOVERWRITING,UDG:ADD_DNSOVERWRITING.EXTFLTNAME1,UDG:ADD_EXTENDEDFILTER.EXTFLTNAME,1,"ADD_DNSOVERWRITING.EXTFLTNAME1 != null && !""2503"".equalsIgnoreCase(SET_SOFTPARA.BITNUM)",ADD_DNSOVERWRITING.EXTFLTNAME1.equalsIgnoreCase(ADD_EXTENDEDFILTER.EXTFLTNAME),"[EXTFLTNAME1]的值为[{0}],核查不通过,提示:[ADD_DNSOVERWRITING.EXTFLTNAME1 引用的ADD_EXTENDEDFILTER.EXTFLTNAME不存在，请检查]","[EXTFLTNAME1] value is [{0}],Failed to pass the check,desc:[ADD_DNSOVERWRITING.EXTFLTNAME1 quoting ADD_EXTENDEDFILTER.EXTFLTNAME not exist，Please check]","命令自动生效参数[EXTFLTNAME1]的默认值为[{0}],核查不通过,提示:[ADD_DNSOVERWRITING.EXTFLTNAME1 引用的ADD_EXTENDEDFILTER.EXTFLTNAME不存在，请检查]","Command auto-execution parameters[EXTFLTNAME1] default value is [{0}],Failed to pass the check,desc:[ADD_DNSOVERWRITING.EXTFLTNAME1 quoting ADD_EXTENDEDFILTER.EXTFLTNAME not exist，Please check]",UDG:SET_SOFTPARA.BITNUM,不等于,2503,1,0,,0830张旦东 重新匹配M列,,,,,
472,UDG,20.15.2,xieqiuhong,已验证,DNSOVERWRITING,EXTFLTNAME2,ADD DNSOVERWRITING,UDG:ADD_DNSOVERWRITING,UDG:ADD_DNSOVERWRITING.EXTFLTNAME2,UDG:ADD_EXTENDEDFILTER.EXTFLTNAME,1,"ADD_DNSOVERWRITING.EXTFLTNAME2 != null && !""2503"".equalsIgnoreCase(SET_SOFTPARA.BITNUM)",ADD_DNSOVERWRITING.EXTFLTNAME2.equalsIgnoreCase(ADD_EXTENDEDFILTER.EXTFLTNAME),"[EXTFLTNAME2]的值为[{0}],核查不通过,提示:[ADD_DNSOVERWRITING.EXTFLTNAME2 引用的ADD_EXTENDEDFILTER.EXTFLTNAME不存在，请检查]","[EXTFLTNAME2] value is [{0}],Failed to pass the check,desc:[ADD_DNSOVERWRITING.EXTFLTNAME2 quoting ADD_EXTENDEDFILTER.EXTFLTNAME not exist，Please check]","命令自动生效参数[EXTFLTNAME2]的默认值为[{0}],核查不通过,提示:[ADD_DNSOVERWRITING.EXTFLTNAME2 引用的ADD_EXTENDEDFILTER.EXTFLTNAME不存在，请检查]","Command auto-execution parameters[EXTFLTNAME2] default value is [{0}],Failed to pass the check,desc:[ADD_DNSOVERWRITING.EXTFLTNAME2 quoting ADD_EXTENDEDFILTER.EXTFLTNAME not exist，Please check]",UDG:SET_SOFTPARA.BITNUM,不等于,2503,1,0,,0830张旦东 重新匹配M列,,,,,
473,UDG,20.15.2,xieqiuhong,已验证,DNSOVERWRITING,EXTFLTNAME3,ADD DNSOVERWRITING,UDG:ADD_DNSOVERWRITING,UDG:ADD_DNSOVERWRITING.EXTFLTNAME3,UDG:ADD_EXTENDEDFILTER.EXTFLTNAME,1,"ADD_DNSOVERWRITING.EXTFLTNAME3 != null && !""2503"".equalsIgnoreCase(SET_SOFTPARA.BITNUM)",ADD_DNSOVERWRITING.EXTFLTNAME3.equalsIgnoreCase(ADD_EXTENDEDFILTER.EXTFLTNAME),"[EXTFLTNAME3]的值为[{0}],核查不通过,提示:[ADD_DNSOVERWRITING.EXTFLTNAME3 引用的ADD_EXTENDEDFILTER.EXTFLTNAME不存在，请检查]","[EXTFLTNAME3] value is [{0}],Failed to pass the check,desc:[ADD_DNSOVERWRITING.EXTFLTNAME3 quoting ADD_EXTENDEDFILTER.EXTFLTNAME not exist，Please check]","命令自动生效参数[EXTFLTNAME3]的默认值为[{0}],核查不通过,提示:[ADD_DNSOVERWRITING.EXTFLTNAME3 引用的ADD_EXTENDEDFILTER.EXTFLTNAME不存在，请检查]","Command auto-execution parameters[EXTFLTNAME3] default value is [{0}],Failed to pass the check,desc:[ADD_DNSOVERWRITING.EXTFLTNAME3 quoting ADD_EXTENDEDFILTER.EXTFLTNAME not exist，Please check]",UDG:SET_SOFTPARA.BITNUM,不等于,2503,1,0,,0830张旦东 重新匹配M列,,,,,
474,UDG,20.15.2,xieqiuhong,已验证,DNSOVERWRITING,EXTFLTNAME4,ADD DNSOVERWRITING,UDG:ADD_DNSOVERWRITING,UDG:ADD_DNSOVERWRITING.EXTFLTNAME4,UDG:ADD_EXTENDEDFILTER.EXTFLTNAME,1,"ADD_DNSOVERWRITING.EXTFLTNAME4 != null && !""2503"".equalsIgnoreCase(SET_SOFTPARA.BITNUM)",ADD_DNSOVERWRITING.EXTFLTNAME4.equalsIgnoreCase(ADD_EXTENDEDFILTER.EXTFLTNAME),"[EXTFLTNAME4]的值为[{0}],核查不通过,提示:[ADD_DNSOVERWRITING.EXTFLTNAME4 引用的ADD_EXTENDEDFILTER.EXTFLTNAME不存在，请检查]","[EXTFLTNAME4] value is [{0}],Failed to pass the check,desc:[ADD_DNSOVERWRITING.EXTFLTNAME4 quoting ADD_EXTENDEDFILTER.EXTFLTNAME not exist，Please check]","命令自动生效参数[EXTFLTNAME4]的默认值为[{0}],核查不通过,提示:[ADD_DNSOVERWRITING.EXTFLTNAME4 引用的ADD_EXTENDEDFILTER.EXTFLTNAME不存在，请检查]","Command auto-execution parameters[EXTFLTNAME4] default value is [{0}],Failed to pass the check,desc:[ADD_DNSOVERWRITING.EXTFLTNAME4 quoting ADD_EXTENDEDFILTER.EXTFLTNAME not exist，Please check]",UDG:SET_SOFTPARA.BITNUM,不等于,2503,1,0,,0830张旦东 重新匹配M列,,,,,
475,UDG,20.15.2,xieqiuhong,已验证,DNSOVERWRITING,EXTFLTNAME5,ADD DNSOVERWRITING,UDG:ADD_DNSOVERWRITING,UDG:ADD_DNSOVERWRITING.EXTFLTNAME5,UDG:ADD_EXTENDEDFILTER.EXTFLTNAME,1,"ADD_DNSOVERWRITING.EXTFLTNAME5 != null && !""2503"".equalsIgnoreCase(SET_SOFTPARA.BITNUM)",ADD_DNSOVERWRITING.EXTFLTNAME5.equalsIgnoreCase(ADD_EXTENDEDFILTER.EXTFLTNAME),"[EXTFLTNAME5]的值为[{0}],核查不通过,提示:[ADD_DNSOVERWRITING.EXTFLTNAME5 引用的ADD_EXTENDEDFILTER.EXTFLTNAME不存在，请检查]","[EXTFLTNAME5] value is [{0}],Failed to pass the check,desc:[ADD_DNSOVERWRITING.EXTFLTNAME5 quoting ADD_EXTENDEDFILTER.EXTFLTNAME not exist，Please check]","命令自动生效参数[EXTFLTNAME5]的默认值为[{0}],核查不通过,提示:[ADD_DNSOVERWRITING.EXTFLTNAME5 引用的ADD_EXTENDEDFILTER.EXTFLTNAME不存在，请检查]","Command auto-execution parameters[EXTFLTNAME5] default value is [{0}],Failed to pass the check,desc:[ADD_DNSOVERWRITING.EXTFLTNAME5 quoting ADD_EXTENDEDFILTER.EXTFLTNAME not exist，Please check]",UDG:SET_SOFTPARA.BITNUM,不等于,2503,1,0,,0830张旦东 重新匹配M列,,,,,
477,UDG,20.15.2,xieqiuhong,已验证,VPNINSTAF,VRFNAME,ADD VPNINSTAF,UDG:ADD_VPNINSTAF,UDG:ADD_VPNINSTAF.VRFNAME,UDG:ADD_L3VPNINST.VRFNAME,0,"ADD_VPNINSTAF.VRFNAME != null && !""_public_"".equalsIgnoreCase(ADD_VPNINSTAF.VRFNAME)",ADD_VPNINSTAF.VRFNAME.equalsIgnoreCase(ADD_L3VPNINST.VRFNAME),"[VRFNAME]的值为[{0}],核查不通过,提示:[ADD_VPNINSTAF.VRFNAME 引用的ADD_L3VPNINST.VRFNAME不存在，请检查]","[VRFNAME] value is [{0}],Failed to pass the check,desc:[ADD_VPNINSTAF.VRFNAME quoting ADD_L3VPNINST.VRFNAME not exist，Please check]","命令自动生效参数[VRFNAME]的默认值为[{0}],核查不通过,提示:[ADD_VPNINSTAF.VRFNAME 引用的ADD_L3VPNINST.VRFNAME不存在，请检查]","Command auto-execution parameters[VRFNAME] default value is [{0}],Failed to pass the check,desc:[ADD_VPNINSTAF.VRFNAME quoting ADD_L3VPNINST.VRFNAME not exist，Please check]",UDG:ADD_VPNINSTAF.VRFNAME,不等于,_public_,1,0,,,,,,,
478,UDG,20.15.2,xieqiuhong,已验证,VPNINSTAF,VRFNAME,MOD VPNINSTAF,UDG:MOD_VPNINSTAF,UDG:MOD_VPNINSTAF.VRFNAME,UDG:ADD_L3VPNINST.VRFNAME,0,"MOD_VPNINSTAF.VRFNAME != null && !""_public_"".equalsIgnoreCase(MOD_VPNINSTAF.VRFNAME)",MOD_VPNINSTAF.VRFNAME.equalsIgnoreCase(ADD_L3VPNINST.VRFNAME),"[VRFNAME]的值为[{0}],核查不通过,提示:[MOD_VPNINSTAF.VRFNAME 引用的ADD_L3VPNINST.VRFNAME不存在，请检查]","[VRFNAME] value is [{0}],Failed to pass the check,desc:[MOD_VPNINSTAF.VRFNAME quoting ADD_L3VPNINST.VRFNAME not exist，Please check]","命令自动生效参数[VRFNAME]的默认值为[{0}],核查不通过,提示:[MOD_VPNINSTAF.VRFNAME 引用的ADD_L3VPNINST.VRFNAME不存在，请检查]","Command auto-execution parameters[VRFNAME] default value is [{0}],Failed to pass the check,desc:[MOD_VPNINSTAF.VRFNAME quoting ADD_L3VPNINST.VRFNAME not exist，Please check]",UDG:MOD_VPNINSTAF.VRFNAME,不等于,_public_,0,1,,,,,,,
482,UDG,20.15.2,xieqiuhong,已验证,IPBINDVPN,VRFNAME,ADD IPBINDVPN,UDG:ADD_IPBINDVPN,UDG:ADD_IPBINDVPN.VRFNAME,UDG:ADD_L3VPNINST.VRFNAME,1,"ADD_IPBINDVPN.VRFNAME != null && !""_public_"".equalsIgnoreCase(ADD_IPBINDVPN.VRFNAME)",ADD_IPBINDVPN.VRFNAME.equalsIgnoreCase(ADD_L3VPNINST.VRFNAME),"[VRFNAME]的值为[{0}],核查不通过,提示:[ADD_IPBINDVPN.VRFNAME 引用的ADD_L3VPNINST.VRFNAME不存在，请检查]","[VRFNAME] value is [{0}],Failed to pass the check,desc:[ADD_IPBINDVPN.VRFNAME quoting ADD_L3VPNINST.VRFNAME not exist，Please check]","命令自动生效参数[VRFNAME]的默认值为[{0}],核查不通过,提示:[ADD_IPBINDVPN.VRFNAME 引用的ADD_L3VPNINST.VRFNAME不存在，请检查]","Command auto-execution parameters[VRFNAME] default value is [{0}],Failed to pass the check,desc:[ADD_IPBINDVPN.VRFNAME quoting ADD_L3VPNINST.VRFNAME not exist，Please check]",UDG:ADD_IPBINDVPN.VRFNAME,不等于,_public_,0,1,,,,,,,
485,UDG,20.15.2,xieqiuhong,已验证,BFDSESSION,VRFNAME,ADD BFDSESSION,UDG:ADD_BFDSESSION,UDG:ADD_BFDSESSION.VRFNAME,UDG:ADD_L3VPNINST.VRFNAME,1,"ADD_BFDSESSION.VRFNAME != null && !""_public_"".equalsIgnoreCase(ADD_BFDSESSION.VRFNAME)",ADD_BFDSESSION.VRFNAME.equalsIgnoreCase(ADD_L3VPNINST.VRFNAME),"[VRFNAME]的值为[{0}],核查不通过,提示:[ADD_BFDSESSION.VRFNAME 引用的ADD_L3VPNINST.VRFNAME不存在，请检查]","[VRFNAME] value is [{0}],Failed to pass the check,desc:[ADD_BFDSESSION.VRFNAME quoting ADD_L3VPNINST.VRFNAME not exist，Please check]","命令自动生效参数[VRFNAME]的默认值为[{0}],核查不通过,提示:[ADD_BFDSESSION.VRFNAME 引用的ADD_L3VPNINST.VRFNAME不存在，请检查]","Command auto-execution parameters[VRFNAME] default value is [{0}],Failed to pass the check,desc:[ADD_BFDSESSION.VRFNAME quoting ADD_L3VPNINST.VRFNAME not exist，Please check]",UDG:ADD_BFDSESSION.VRFNAME,不等于,_public_,1,0,,,,,,,
486,UDG,20.15.2,xieqiuhong,已验证,BFDSESSION,SRCADDR4,ADD BFDSESSION,UDG:ADD_BFDSESSION,UDG:ADD_BFDSESSION.SRCADDR4,UDG:ADD_IFIPV4ADDRESS.IFIPADDR,1,ADD_BFDSESSION.SRCADDR4 != null,ADD_BFDSESSION.SRCADDR4.equalsIgnoreCase(ADD_IFIPV4ADDRESS.IFIPADDR),"[SRCADDR4]的值为[{0}],核查不通过,提示:[ADD_BFDSESSION.SRCADDR4 引用的ADD_IFIPV4ADDRESS.IFIPADDR不存在，请检查]","[SRCADDR4] value is [{0}],Failed to pass the check,desc:[ADD_BFDSESSION.SRCADDR4 quoting ADD_IFIPV4ADDRESS.IFIPADDR not exist，Please check]","命令自动生效参数[SRCADDR4]的默认值为[{0}],核查不通过,提示:[ADD_BFDSESSION.SRCADDR4 引用的ADD_IFIPV4ADDRESS.IFIPADDR不存在，请检查]","Command auto-execution parameters[SRCADDR4] default value is [{0}],Failed to pass the check,desc:[ADD_BFDSESSION.SRCADDR4 quoting ADD_IFIPV4ADDRESS.IFIPADDR not exist，Please check]",nan,,nan,1,0,,0830张旦东 NAN对应M列公式化,,,,,
487,UDG,20.15.2,xieqiuhong,已验证,BFDSESSION,SRCADDR6,ADD BFDSESSION,UDG:ADD_BFDSESSION,UDG:ADD_BFDSESSION.SRCADDR6,UDG:ADD_IFIPV6ADDRESS.IPV6ADDRESS,1,"ADD_BFDSESSION.SRCADDR6 != null && ""SESS_AUTO"".equalsIgnoreCase(ADD_BFDSESSION.CREATETYPE6)",ADD_BFDSESSION.SRCADDR6.equalsIgnoreCase(ADD_IFIPV6ADDRESS.IPV6ADDRESS),"[SRCADDR6]的值为[{0}],核查不通过,提示:[ADD_BFDSESSION.SRCADDR6 引用的ADD_IFIPV6ADDRESS.IPV6ADDRESS不存在，请检查]","[SRCADDR6] value is [{0}],Failed to pass the check,desc:[ADD_BFDSESSION.SRCADDR6 quoting ADD_IFIPV6ADDRESS.IPV6ADDRESS not exist，Please check]","命令自动生效参数[SRCADDR6]的默认值为[{0}],核查不通过,提示:[ADD_BFDSESSION.SRCADDR6 引用的ADD_IFIPV6ADDRESS.IPV6ADDRESS不存在，请检查]","Command auto-execution parameters[SRCADDR6] default value is [{0}],Failed to pass the check,desc:[ADD_BFDSESSION.SRCADDR6 quoting ADD_IFIPV6ADDRESS.IPV6ADDRESS not exist，Please check]",UDG:ADD_BFDSESSION.CREATETYPE6,,SESS_AUTO,1,0,,,,,,,
490,UDG,20.15.2,xieqiuhong,已验证,SRROUTE,VRFNAME,ADD SRROUTE,UDG:ADD_SRROUTE,UDG:ADD_SRROUTE.VRFNAME,UDG:ADD_L3VPNINST.VRFNAME,1,"ADD_SRROUTE.VRFNAME != null && !""_public_"".equalsIgnoreCase(ADD_SRROUTE.VRFNAME)",ADD_SRROUTE.VRFNAME.equalsIgnoreCase(ADD_L3VPNINST.VRFNAME),"[VRFNAME]的值为[{0}],核查不通过,提示:[ADD_SRROUTE.VRFNAME 引用的ADD_L3VPNINST.VRFNAME不存在，请检查]","[VRFNAME] value is [{0}],Failed to pass the check,desc:[ADD_SRROUTE.VRFNAME quoting ADD_L3VPNINST.VRFNAME not exist，Please check]","命令自动生效参数[VRFNAME]的默认值为[{0}],核查不通过,提示:[ADD_SRROUTE.VRFNAME 引用的ADD_L3VPNINST.VRFNAME不存在，请检查]","Command auto-execution parameters[VRFNAME] default value is [{0}],Failed to pass the check,desc:[ADD_SRROUTE.VRFNAME quoting ADD_L3VPNINST.VRFNAME not exist，Please check]",UDG:ADD_SRROUTE.VRFNAME,不等于,_public_,1,0,,,,,,,
492,UDG,20.15.2,xieqiuhong,已验证,ACLBINDAPN,APN,ADD ACLBINDAPN,UDG:ADD_ACLBINDAPN,UDG:ADD_ACLBINDAPN.APN,UDG:ADD_APN.APN,0,ADD_ACLBINDAPN.APN != null,ADD_ACLBINDAPN.APN.equalsIgnoreCase(ADD_APN.APN),"[APN]的值为[{0}],核查不通过,提示:[ADD_ACLBINDAPN.APN 引用的ADD_APN.APN不存在，请检查]","[APN] value is [{0}],Failed to pass the check,desc:[ADD_ACLBINDAPN.APN quoting ADD_APN.APN not exist，Please check]","命令自动生效参数[APN]的默认值为[{0}],核查不通过,提示:[ADD_ACLBINDAPN.APN 引用的ADD_APN.APN不存在，请检查]","Command auto-execution parameters[APN] default value is [{0}],Failed to pass the check,desc:[ADD_ACLBINDAPN.APN quoting ADD_APN.APN not exist，Please check]",nan,,nan,0,1,,0830张旦东 NAN对应M列公式化,,,,,
493,UDG,20.15.2,xieqiuhong,已验证,OSPFV3INTERFACE,AREAID,ADD OSPFV3INTERFACE,UDG:ADD_OSPFV3INTERFACE,UDG:ADD_OSPFV3INTERFACE.AREAID,UDG:ADD_OSPFV3AREA.AREAID,0,ADD_OSPFV3INTERFACE.AREAID != null,ADD_OSPFV3INTERFACE.AREAID.equalsIgnoreCase(ADD_OSPFV3AREA.AREAID),"[AREAID]的值为[{0}],核查不通过,提示:[ADD_OSPFV3INTERFACE.AREAID 引用的ADD_OSPFV3AREA.AREAID不存在，请检查]","[AREAID] value is [{0}],Failed to pass the check,desc:[ADD_OSPFV3INTERFACE.AREAID quoting ADD_OSPFV3AREA.AREAID not exist，Please check]","命令自动生效参数[AREAID]的默认值为[{0}],核查不通过,提示:[ADD_OSPFV3INTERFACE.AREAID 引用的ADD_OSPFV3AREA.AREAID不存在，请检查]","Command auto-execution parameters[AREAID] default value is [{0}],Failed to pass the check,desc:[ADD_OSPFV3INTERFACE.AREAID quoting ADD_OSPFV3AREA.AREAID not exist，Please check]",nan,,nan,1,0,,0830张旦东 NAN对应M列公式化,,,,,
494,UDG,20.15.2,xieqiuhong,已验证,OSPF,VRFNAME,ADD OSPF,UDG:ADD_OSPF,UDG:ADD_OSPF.VRFNAME,UDG:ADD_L3VPNINST.VRFNAME,1,"ADD_OSPF.VRFNAME != null && !""_public_"".equalsIgnoreCase(ADD_OSPF.VRFNAME)",ADD_OSPF.VRFNAME.equalsIgnoreCase(ADD_L3VPNINST.VRFNAME),"[VRFNAME]的值为[{0}],核查不通过,提示:[ADD_OSPF.VRFNAME 引用的ADD_L3VPNINST.VRFNAME不存在，请检查]","[VRFNAME] value is [{0}],Failed to pass the check,desc:[ADD_OSPF.VRFNAME quoting ADD_L3VPNINST.VRFNAME not exist，Please check]","命令自动生效参数[VRFNAME]的默认值为[{0}],核查不通过,提示:[ADD_OSPF.VRFNAME 引用的ADD_L3VPNINST.VRFNAME不存在，请检查]","Command auto-execution parameters[VRFNAME] default value is [{0}],Failed to pass the check,desc:[ADD_OSPF.VRFNAME quoting ADD_L3VPNINST.VRFNAME not exist，Please check]",UDG:ADD_OSPF.VRFNAME,不等于,_public_,1,0,,,,,,,
