command_id,relates_to_command_id,relation,note
UDG:MOD ACLRULEETH,UDG:ADD ACLRULEETH,must_precede,修改ACL规则前必须先执行ADD ACLRULEETH创建相应的规则。
UDG:ADD ACLRULEETH,UDG:ADD ACLGROUP,must_precede,增加ACL规则前必须先执行ADD ACLGROUP指定所在规则组，单个ACL规则组下最多支持16384条ACL规则。
UDG:ADD ACLRULEBAS4,UDG:ADD ACLGROUP,must_precede,增加ACL规则前必须先执行ADD ACLGROUP指定所在规则组，单个ACL规则组下最多支持16384条ACL规则。
UDG:ADD ACLRULEBAS6,UDG:ADD ACLGROUP6,must_precede,增加ACL规则前必须先执行ADD ACLGROUP6指定所在规则组，单个ACL规则组下最多支持16384条ACL规则。
UDG:MOD ACLRULEIF,UDG:ADD ACLRULEIF,must_precede,修改ACL规则前必须先执行ADD ACLRULEIF创建相应规则。
UDG:ADD ACLRULEIF,UDG:ADD ACLGROUP,must_precede,增加ACL规则前必须先执行ADD ACLGROUP指定所在规则组，单个ACL规则组下最多支持16384条ACL规则。
UDG:ADD ACLRULEADV4,UDG:ADD ACLGROUP,must_precede,增加ACL规则前必须先执行ADD ACLGROUP指定所在规则组，单个ACL规则组下最多支持16384条ACL规则。
UDG:ADD ACLRULEADV6,UDG:ADD ACLGROUP6,must_precede,增加ACL规则前必须先执行ADD ACLGROUP6指定所在规则组，单个ACL规则组下最多支持16384条ACL规则。
UDG:ADD ARPSTATICBLACKLIST,UDG:SET ARPANTISPOOFING,must_precede,执行该命令前，需要先执行SET ARPANTISPOOFING命令使能ARP防欺骗功能。
UDG:ADD BFDSESSION,UDG:SET BFD,must_precede,使用此命令前必须通过SET BFD命令全局使能BFD功能。
UDG:LST ETHSUBIF,UDG:ADD ETHSUBIF,must_precede,为了保证查询到有效的信息，执行该命令前必须已经成功创建子接口，并通过命令增加VLAN（ADD ETHSUBIF）将子接口关联了VLAN。
UDG:ADD AUTOSCALINGMPLS,UDG:SET MPLSSITE,must_precede,使用此命令前必须先要使用SET MPLSSITE命令全局使能MPLS功能。
UDG:ADD RDSTRING,UDG:ADD RDFILTERNODE,must_precede,配置该命令前，必须已经通过ADD RDFILTERNODE配置了RD过滤器。
UDG:RMV MATCHNEXTHOPACL,UDG:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:RMV MATCHNEXTHOPACL,UDG:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD MATCHNEXTHOPACL,UDG:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD MATCHNEXTHOPACL,UDG:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD MATCHNEXTHOPACL,UDG:ADD ACLRULEBAS4,must_precede,配置该命令前，必须已经通过ADD ACLRULEBAS4或ADD ACLRULEADV4配置了ACL过滤器，对于命名型ACL，配置过滤规则时，只有指定的源地址范围对配置规则有效。
UDG:ADD MATCHNEXTHOPACL,UDG:ADD ACLRULEADV4,must_precede,配置该命令前，必须已经通过ADD ACLRULEBAS4或ADD ACLRULEADV4配置了ACL过滤器，对于命名型ACL，配置过滤规则时，只有指定的源地址范围对配置规则有效。
UDG:ADD MATCHINTERFACE,UDG:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD MATCHINTERFACE,UDG:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD MATCHASPATHFILTER,UDG:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD MATCHASPATHFILTER,UDG:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD MATCHASPATHFILTER,UDG:ADD ASPATHFILTERNODE,must_precede,配置该命令前，必须已经通过ADD ASPATHFILTERNODE配置了AS路径过滤器。
UDG:ADD MATCHNEXTHOPPREFIX6FILTER,UDG:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD MATCHNEXTHOPPREFIX6FILTER,UDG:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD MATCHNEXTHOPPREFIX6FILTER,UDG:ADD IPV6PREFIXFILTERNODE,must_precede,配置该命令前，必须已经通过ADD IPV6PREFIXFILTERNODE配置了IPv6-Prefix过滤器。
UDG:ADD MATCHNEXTHOPACL6,UDG:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD MATCHNEXTHOPACL6,UDG:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD MATCHNEXTHOPACL6,UDG:ADD ACLRULEBAS6,must_precede,配置该命令前，必须已经通过ADD ACLRULEBAS6或ADD ACLRULEADV6配置了ACL过滤器，对于命名型ACL，配置过滤规则时，只有指定的源地址范围对配置规则有效。
UDG:ADD MATCHNEXTHOPACL6,UDG:ADD ACLRULEADV6,must_precede,配置该命令前，必须已经通过ADD ACLRULEBAS6或ADD ACLRULEADV6配置了ACL过滤器，对于命名型ACL，配置过滤规则时，只有指定的源地址范围对配置规则有效。
UDG:ADD MATCHDESTACL6,UDG:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD MATCHDESTACL6,UDG:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD MATCHDESTACL6,UDG:ADD ACLRULEBAS6,must_precede,配置该命令前，必须已经通过ADD ACLRULEBAS6或ADD ACLRULEADV6配置了ACL过滤器，对于命名型ACL，配置过滤规则时，只有指定的源地址范围对配置规则有效。
UDG:ADD MATCHDESTACL6,UDG:ADD ACLRULEADV6,must_precede,配置该命令前，必须已经通过ADD ACLRULEBAS6或ADD ACLRULEADV6配置了ACL过滤器，对于命名型ACL，配置过滤规则时，只有指定的源地址范围对配置规则有效。
UDG:ADD MATCHDESTPREFIX6FILTER,UDG:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD MATCHDESTPREFIX6FILTER,UDG:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD MATCHDESTPREFIX6FILTER,UDG:ADD IPV6PREFIXFILTERNODE,must_precede,配置该命令前，必须已经通过ADD IPV6PREFIXFILTERNODE配置了IPv6-Prefix过滤器。
UDG:ADD MATCHRTSRCACL6,UDG:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD MATCHRTSRCACL6,UDG:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD MATCHRTSRCACL6,UDG:ADD ACLRULEBAS6,must_precede,配置该命令前，必须已经通过ADD ACLRULEBAS6或ADD ACLRULEADV6配置了ACL过滤器，对于命名型ACL，配置过滤规则时，只有指定的源地址范围对配置规则有效。
UDG:ADD MATCHRTSRCACL6,UDG:ADD ACLRULEADV6,must_precede,配置该命令前，必须已经通过ADD ACLRULEBAS6或ADD ACLRULEADV6配置了ACL过滤器，对于命名型ACL，配置过滤规则时，只有指定的源地址范围对配置规则有效。
UDG:ADD MATCHRTSRCPREFIX6FILTER,UDG:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD MATCHRTSRCPREFIX6FILTER,UDG:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD MATCHRTSRCPREFIX6FILTER,UDG:ADD IPV6PREFIXFILTERNODE,must_precede,配置该命令前，必须已经通过ADD IPV6PREFIXFILTERNODE配置了IPv6-Prefix过滤器。
UDG:ADD MATCHRDFILTER,UDG:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD MATCHRDFILTER,UDG:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD MATCHRDFILTER,UDG:ADD RDFILTERNODE,must_precede,配置该命令前，必须已经通过ADD RDFILTERNODE配置了RD过滤器。
UDG:ADD MATCHNEXTHOPPREFIXFILTER,UDG:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD MATCHNEXTHOPPREFIXFILTER,UDG:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD MATCHNEXTHOPPREFIXFILTER,UDG:ADD PREFIXFILTERNODE,must_precede,配置该命令前，必须已经通过ADD PREFIXFILTERNODE配置了前缀过滤器。
UDG:ADD MATCHCOMMUNITYFILTER,UDG:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD MATCHCOMMUNITYFILTER,UDG:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD MATCHCOMMUNITYFILTER,UDG:ADD COMMUNITYFILTER,must_precede,配置该命令前，必须已经通过ADD COMMUNITYFILTER配置了团体属性过滤器。
UDG:ADD MATCHEXTCOMMUNITYFILTER,UDG:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD MATCHEXTCOMMUNITYFILTER,UDG:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD MATCHEXTCOMMUNITYFILTER,UDG:ADD EXTENDCOMMUNITYFILTER,must_precede,配置该命令前，必须已经通过ADD EXTENDCOMMUNITYFILTER配置了扩展团体属性过滤器。
UDG:ADD MATCHRTSRCACL,UDG:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD MATCHRTSRCACL,UDG:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD MATCHRTSRCACL,UDG:ADD ACLRULEBAS4,must_precede,配置该命令前，必须已经通过ADD ACLRULEBAS4或ADD ACLRULEADV4配置了ACL过滤器，对于命名型ACL，配置过滤规则时，只有指定的源地址范围对配置规则有效。
UDG:ADD MATCHRTSRCACL,UDG:ADD ACLRULEADV4,must_precede,配置该命令前，必须已经通过ADD ACLRULEBAS4或ADD ACLRULEADV4配置了ACL过滤器，对于命名型ACL，配置过滤规则时，只有指定的源地址范围对配置规则有效。
UDG:MOD MATCHDESTINATIONACL,UDG:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:MOD MATCHDESTINATIONACL,UDG:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:RMV MATCHDESTINATIONACL,UDG:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:RMV MATCHDESTINATIONACL,UDG:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD MATCHDESTINATIONACL,UDG:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD MATCHDESTINATIONACL,UDG:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD MATCHDESTINATIONACL,UDG:ADD ACLRULEBAS4,must_precede,配置该命令前，必须已经通过ADD ACLRULEBAS4或ADD ACLRULEADV4配置了ACL过滤器，对于命名型ACL，配置过滤规则时，只有指定的源地址范围对配置规则有效。
UDG:ADD MATCHDESTINATIONACL,UDG:ADD ACLRULEADV4,must_precede,配置该命令前，必须已经通过ADD ACLRULEBAS4或ADD ACLRULEADV4配置了ACL过滤器，对于命名型ACL，配置过滤规则时，只有指定的源地址范围对配置规则有效。
UDG:ADD MATCHDESTPREFIXFILTER,UDG:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD MATCHDESTPREFIXFILTER,UDG:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD MATCHDESTPREFIXFILTER,UDG:ADD PREFIXFILTERNODE,must_precede,配置该命令前，必须已经通过ADD PREFIXFILTERNODE配置了前缀过滤器。
UDG:ADD MATCHPROTOCOL,UDG:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须首先配置ADD ROUTEPOLICYNODE命令。
UDG:MOD MATCHCOST,UDG:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:MOD MATCHCOST,UDG:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:RMV MATCHCOST,UDG:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:RMV MATCHCOST,UDG:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD MATCHCOST,UDG:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD MATCHCOST,UDG:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD MATCHTAG,UDG:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD MATCHTAG,UDG:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD MATCHRTSRCPREFIXFILTER,UDG:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD MATCHRTSRCPREFIXFILTER,UDG:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD MATCHRTSRCPREFIXFILTER,UDG:ADD PREFIXFILTERNODE,must_precede,配置该命令前，必须已经通过ADD PREFIXFILTERNODE配置了前缀过滤器。
UDG:ADD BASICCOMMUNITYNODE,UDG:ADD COMMUNITYFILTER,must_precede,配置该命令前，必须已经通过ADD COMMUNITYFILTER配置了基本团体过滤器。
UDG:ADD EXTENDCOMMUNITYFILTERNODE,UDG:ADD EXTENDCOMMUNITYFILTER,must_precede,配置该命令前，必须已经通过ADD EXTENDCOMMUNITYFILTER配置了基本扩展团体过滤器的名字。
UDG:ADD APPLYLOCALPREFERENCE,UDG:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD APPLYLOCALPREFERENCE,UDG:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD APPLYORIGIN,UDG:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须首先配置ADD ROUTEPOLICYNODE命令。
UDG:ADD APPLYPREFVALUE,UDG:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须首先配置ADD ROUTEPOLICYNODE命令。
UDG:ADD APPLYCOST,UDG:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD APPLYCOST,UDG:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD APPLYCOSTTYPE,UDG:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD APPLYCOSTTYPE,UDG:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD APPLYDAMPENING,UDG:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD APPLYDAMPENING,UDG:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD APPLYTAG,UDG:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD APPLYTAG,UDG:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD APPLYNEXTHOP,UDG:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD APPLYNEXTHOP,UDG:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD APPLYPREFERENCE,UDG:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD APPLYPREFERENCE,UDG:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD APPLYCOMMUNITYFILTERDELETE,UDG:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD APPLYCOMMUNITYFILTERDELETE,UDG:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD APPLYCOMMUNITY,UDG:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
