command_id,relates_to_command_id,relation,note
UDG:ADD APPLYCOMMUNITY,UDG:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD APPLYEXTENDCOMMUNITY,UDG:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD APPLYEXTENDCOMMUNITY,UDG:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD APPLYASPATH,UDG:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD APPLYASPATH,UDG:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD APPLYIPV6NEXTHOP,UDG:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD APPLYIPV6NEXTHOP,UDG:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD APPLYROUTETYPE,UDG:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD APPLYROUTETYPE,UDG:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:RMV MATCHROUTETYPE,UDG:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:RMV MATCHROUTETYPE,UDG:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD MATCHROUTETYPE,UDG:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD MATCHROUTETYPE,UDG:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UDG:ADD ADVANCEDCOMMUNITYNODE,UDG:ADD COMMUNITYFILTER,must_precede,配置该命令前，必须已经通过ADD COMMUNITYFILTER配置了高级团体过滤器。
UDG:ADD APPLYTUNNELPOLICY,UDG:ADD TUNNELPOLICY,must_precede,配置应用隧道策略前，需要先通过ADD TUNNELPOLICY配置相应的隧道策略。
UDG:SET APNTNLSTATUSRPT,UDG:ADD APN,must_precede,执行该命令前，必须先使用ADD APN命令配置APN。
UDG:SET APNFLOWMAXNUM,UDG:ADD APN,must_precede,对应的APN（使用ADD APN配置）必须存在才能配置成功。
UDG:MOD IPFARMSERVER,UDG:ADD IPFARMSERVER,must_precede,IPFarmName、IPVersion和ServerIP用于定位所要修改的记录，必须与已配置的内容保持一致，不可修改，添加ServerIP需执行ADD IPFARMSERVER添加。
UDG:SET SIPSIGMIRRORPARA,UDG:ADD VPNINST,must_precede,配置RDRVPN时，需要先配置ADD VPNINST。
UDG:SET APNFLOWAGETIME,UDG:ADD APN,must_precede,对应的APN（使用ADD APN配置）必须存在才能配置成功。
UDG:SET REFRESHSRV,UDG:SET REFRESHSRV,must_precede,新增加或者修改Acl、AclNode配置后，必须执行SET REFRESHSRV命令后，Acl、AclNode才能生效，即Acl、AclNode作为APN中匹配和执行动作的规则。在Acl绑定到APN中或者配置默认Acl时，Acl、AclNode会自动生效，Acl从APN中解除绑定或者修改默认Acl时，Acl、AclNode也会自动生效。
UDG:SET GLBEXTFILTER,UDG:ADD EXTENDEDFILTER,must_precede,执行该命令前，必须通过ADD EXTENDEDFILTER命令配置扩展过滤器。
UDG:ADD ACL,UDG:SET REFRESHSRV,must_precede,ACL配置增加后，在执行SET REFRESHSRV命令30s后才会生效。SET REFRESHSRV必须在对所有ACL的配置修改完成后执行。
UDG:ADD ACL,UDG:SET REFRESHSRV,must_precede,ACL配置增加后，在执行SET REFRESHSRV命令30s后才会生效。SET REFRESHSRV必须在对所有ACL的配置修改完成后执行。
UDG:ADD ACLNODE,UDG:SET REFRESHSRV,must_precede,SET REFRESHSRV命令必须在对所有ACL节点的配置完成后执行。ACL节点配置增加后，在执行SET REFRESHSRV命令30s后生效。
UDG:ADD ACLNODE,UDG:SET REFRESHSRV,must_precede,SET REFRESHSRV命令必须在对所有ACL节点的配置完成后执行。ACL节点配置增加后，在执行SET REFRESHSRV命令30s后生效。
UDG:RMV RSA1024,UDG:MOD HEADEN,must_precede,已经被绑定到HeadEn命令中的RSA1024配置不能删除，若需要删除该RSA1024信息，需要先执行MOD HEADEN或RMV HEADEN命令解除绑定关系。
UDG:RMV RSA1024,UDG:RMV HEADEN,must_precede,已经被绑定到HeadEn命令中的RSA1024配置不能删除，若需要删除该RSA1024信息，需要先执行MOD HEADEN或RMV HEADEN命令解除绑定关系。
UDG:RMV RSA2048,UDG:MOD HEADEN,must_precede,已经被绑定到HeadEn命令中的RSA2048配置不能删除，若需要删除该RSA2048信息，需要先执行MOD HEADEN或RMV HEADEN命令解除绑定关系。
UDG:RMV RSA2048,UDG:RMV HEADEN,must_precede,已经被绑定到HeadEn命令中的RSA2048配置不能删除，若需要删除该RSA2048信息，需要先执行MOD HEADEN或RMV HEADEN命令解除绑定关系。
UDG:RMV RSA3072,UDG:MOD HEADEN,must_precede,已经被绑定到HeadEn命令中的RSA3072配置不能删除，若需要删除该RSA3072信息，需要先执行MOD HEADEN或RMV HEADEN命令解除绑定关系。
UDG:RMV RSA3072,UDG:RMV HEADEN,must_precede,已经被绑定到HeadEn命令中的RSA3072配置不能删除，若需要删除该RSA3072信息，需要先执行MOD HEADEN或RMV HEADEN命令解除绑定关系。
UDG:SET CFSRVMODE,UDG:ADD CFPROFILE,must_precede,如果DBMODE要设置为CUSTOMIZATION1，需要保证ADD CFPROFILE配置的CFPROFILENAME必须包含“&”且“&”不在字符串首尾，并且不同CFPROFILENAME“&”之前的字符串不一致。否则无法将DBMODE设置为CUSTOMIZATION1。
UDG:ADD CFWHITEURLLST,UDG:ADD WHITEURLLIST,must_precede,WHITELISTNAME由命令ADD WHITEURLLIST配置，同时该WHITELISTNAME必须配置至少一个URL。
UDG:MOD TLSHEADEN,UDG:RMV RULE,must_precede,已经被绑定到RULE命令中的HTTPS头增强不能修改，若需要重新配置该HTTPS头增强的信息需要先执行“RMV RULE”或“MOD RULE”命令解除绑定关系后，再做修改。
UDG:MOD TLSHEADEN,UDG:MOD RULE,must_precede,已经被绑定到RULE命令中的HTTPS头增强不能修改，若需要重新配置该HTTPS头增强的信息需要先执行“RMV RULE”或“MOD RULE”命令解除绑定关系后，再做修改。
UDG:RMV TLSHEADEN,UDG:RMV RULE,must_precede,已经被绑定到RULE命令中的HTTPS头增强不能删除，若需要删除该头增强的信息，需要先执行RMV RULE命令解除绑定关系后，再删除。
UDG:MOD HEADEN,UDG:RMV RULE,must_precede,已经被绑定到RULE命令中的头增强不能修改，若需要重新配置该头增强的信息需要先执行“RMV RULE”或“MOD RULE”命令解除绑定关系后，再做修改。
UDG:MOD HEADEN,UDG:MOD RULE,must_precede,已经被绑定到RULE命令中的头增强不能修改，若需要重新配置该头增强的信息需要先执行“RMV RULE”或“MOD RULE”命令解除绑定关系后，再做修改。
UDG:RMV HEADEN,UDG:RMV RULE,must_precede,已经被绑定到RULE命令中的头增强不能删除，若需要删除该头增强的信息，需要先执行RMV RULE命令解除绑定关系后，再删除。
UDG:ADD SNSSAIBWMUSRG,UDG:ADD SNSSAI,must_precede,绑定到用户组下的切片必须已经通过ADD SNSSAI命令配置。
UDG:ADD APNBINDBWMUSRG,UDG:ADD APN,must_precede,绑定到用户组下的APN必须已经通过ADD APN命令配置。
UDG:SET FUIEXTFILTER,UDG:ADD EXTENDEDFILTER,must_precede,执行该命令前，必须通过ADD EXTENDEDFILTER命令配置扩展过滤器。
UDG:ADD EPRPDYNIP,UDG:ADD EPRPDYN,must_precede,参数EPRPDYNNAME必须是通过ADD EPRPDYN命令添加过的EPRPDYN对象。
UDG:ADD L2TPLNSINFO,UDG:ADD L2TPLNSINFO,must_precede,通过ADD L2TPLNSINFO添加LNS配置前，需要先通过ADD L2TPGROUP配置L2TP组信息。
UDG:ADD L2TPLNSINFO,UDG:ADD L2TPGROUP,must_precede,通过ADD L2TPLNSINFO添加LNS配置前，需要先通过ADD L2TPGROUP配置L2TP组信息。
UDG:SET APNADDRESSATTR,UDG:ADD APN,must_precede,执行该命令前，必须先使用ADD APN命令配置APN。
UDG:ADD CONFLICTIP,UDG:ADD POOL,must_precede,配置冲突IPv4地址前，需要先执行ADD POOL命令配置地址池。
UDG:ADD CONFLICTIPV6,UDG:ADD POOL,must_precede,配置冲突IP地址前，需要先执行ADD POOL命令配置地址池。
UDG:ADD SECTION,UDG:ADD POOL,must_precede,系统上需要激活由系统本地分配地址的用户时，必须先执行命令ADD POOL配置本地地址池，本地地址池中必须配置本地地址段。
UDG:ADD SECTION,UDG:ADD SECTION,must_precede,UE地址段应规划使用规整地址段（必须是一个完整子网中的所有IP地址，详见ADD SECTION），避免UPF生成过多对外发布的路由对外部设备的冲击。
UDG:ADD POOLGRPMAP,UDG:ADD POOLGRPMAP,must_precede,在执行ADD POOLGRPMAP命令前，必须先执行命令ADD POOLGROUP配置地址池组，根据实际组网规划执行命令ADD TACGROUP/ADD LACGROUP配置TAC-Group/LAC-Group，ADD APN配置APN，ADD CPNODEID配置SMF。
UDG:ADD POOLGRPMAP,UDG:ADD POOLGROUP,must_precede,在执行ADD POOLGRPMAP命令前，必须先执行命令ADD POOLGROUP配置地址池组，根据实际组网规划执行命令ADD TACGROUP/ADD LACGROUP配置TAC-Group/LAC-Group，ADD APN配置APN，ADD CPNODEID配置SMF。
UDG:ADD POOLGRPMAP,UDG:ADD TACGROUP,must_precede,在执行ADD POOLGRPMAP命令前，必须先执行命令ADD POOLGROUP配置地址池组，根据实际组网规划执行命令ADD TACGROUP/ADD LACGROUP配置TAC-Group/LAC-Group，ADD APN配置APN，ADD CPNODEID配置SMF。
UDG:ADD POOLGRPMAP,UDG:ADD LACGROUP,must_precede,在执行ADD POOLGRPMAP命令前，必须先执行命令ADD POOLGROUP配置地址池组，根据实际组网规划执行命令ADD TACGROUP/ADD LACGROUP配置TAC-Group/LAC-Group，ADD APN配置APN，ADD CPNODEID配置SMF。
UDG:ADD POOLGRPMAP,UDG:ADD APN,must_precede,在执行ADD POOLGRPMAP命令前，必须先执行命令ADD POOLGROUP配置地址池组，根据实际组网规划执行命令ADD TACGROUP/ADD LACGROUP配置TAC-Group/LAC-Group，ADD APN配置APN，ADD CPNODEID配置SMF。
UDG:ADD POOLGRPMAP,UDG:ADD CPNODEID,must_precede,在执行ADD POOLGRPMAP命令前，必须先执行命令ADD POOLGROUP配置地址池组，根据实际组网规划执行命令ADD TACGROUP/ADD LACGROUP配置TAC-Group/LAC-Group，ADD APN配置APN，ADD CPNODEID配置SMF。
UDG:ADD POOLBINDGROUP,UDG:ADD POOLBINDGROUP,must_precede,在执行ADD POOLBINDGROUP命令前，必须先执行命令ADD POOLGROUP配置地址池组，ADD POOL配置地址池。
UDG:ADD POOLBINDGROUP,UDG:ADD POOLGROUP,must_precede,在执行ADD POOLBINDGROUP命令前，必须先执行命令ADD POOLGROUP配置地址池组，ADD POOL配置地址池。
UDG:ADD POOLBINDGROUP,UDG:ADD POOL,must_precede,在执行ADD POOLBINDGROUP命令前，必须先执行命令ADD POOLGROUP配置地址池组，ADD POOL配置地址池。
UNC:RMV SERVICEIPMCR,UNC:ADD SDAPLE,must_precede,如果要删除的业务IP地址已经被命令[**ADD SDAPLE**](../../Sdup接口管理/Sdup接口业务地址管理/增加SDAP本地实体(ADD SDAPLE)_26147290.md)引用，需要先通过[**RMV SDAPLE**](../../Sdup接口管理/Sdup接口业务地址管理/删除SDAP本地实体(RMV SDAPLE)_72226967.md)命令删除业务，然后再执行此命令
UNC:RMV SERVICEIPMCR,UNC:ADD SDAPLE,must_precede,如果要删除的业务IP地址已经被命令[**ADD SDAPLE**](../../Sdup接口管理/Sdup接口业务地址管理/增加SDAP本地实体(ADD SDAPLE)_26147290.md)引用，需要先通过[**RMV SDAPLE**](../../Sdup接口管理/Sdup接口业务地址管理/删除SDAP本地实体(RMV SDAPLE)_72226967.md)命令删除业务，然后再执行此命令
UNC:RMV SERVICEIPMCR,UNC:RMV SDAPLE,must_precede,如果要删除的业务IP地址已经被命令[**ADD SDAPLE**](../../Sdup接口管理/Sdup接口业务地址管理/增加SDAP本地实体(ADD SDAPLE)_26147290.md)引用，需要先通过[**RMV SDAPLE**](../../Sdup接口管理/Sdup接口业务地址管理/删除SDAP本地实体(RMV SDAPLE)_72226967.md)命令删除业务，然后再执行此命令
UNC:RMV SERVICEIPMCR,UNC:RMV SDAPLE,must_precede,如果要删除的业务IP地址已经被命令[**ADD SDAPLE**](../../Sdup接口管理/Sdup接口业务地址管理/增加SDAP本地实体(ADD SDAPLE)_26147290.md)引用，需要先通过[**RMV SDAPLE**](../../Sdup接口管理/Sdup接口业务地址管理/删除SDAP本地实体(RMV SDAPLE)_72226967.md)命令删除业务，然后再执行此命令
UNC:ADD GBIPLOCENDPT,UNC:ADD NSE,must_precede,配置本端端点时，必须通过[**ADD NSE**](../../信令实体管理/增加信令实体(ADD NSE)_26146028.md)命令先配置NSE，且NSE的承载类型为IP。
UNC:ADD GBIPLOCENDPT,UNC:ADD NSE,must_precede,配置本端端点时，必须通过[**ADD NSE**](../../信令实体管理/增加信令实体(ADD NSE)_26146028.md)命令先配置NSE，且NSE的承载类型为IP。
UNC:ADD RNC,UNC:ADD SCCPDPC,must_precede,输入“NI”和“SPC”确定的信令点必须在SCCP目的信令点表中已经配置。SCCP目的信令点表请参考[**ADD SCCPDPC**](../../信令传输管理/SCCP管理/SCCP目的信令点/增加SCCP目的信令点(ADD SCCPDPC)_26306130.md)命令。
UNC:ADD RNC,UNC:ADD SCCPDPC,must_precede,输入“NI”和“SPC”确定的信令点必须在SCCP目的信令点表中已经配置。SCCP目的信令点表请参考[**ADD SCCPDPC**](../../信令传输管理/SCCP管理/SCCP目的信令点/增加SCCP目的信令点(ADD SCCPDPC)_26306130.md)命令。
UNC:SET DSCPRMK,UNC:SET PDPCAR,must_precede,执行该命令之前需要先执行 [**SET PDPCAR**](../../../数据转发管理/转发资源管理/PDP资源管理/PDP流控参数管理/设置PDP流控参数(SET PDPCAR)_72345451.md) 命令将流控开关打开。
UNC:SET DSCPRMK,UNC:SET PDPCAR,must_precede,执行该命令之前需要先执行 [**SET PDPCAR**](../../../数据转发管理/转发资源管理/PDP资源管理/PDP流控参数管理/设置PDP流控参数(SET PDPCAR)_72345451.md) 命令将流控开关打开。
UNC:SET R8QOSMAP,UNC:ADD QCICONV,must_precede,该命令仅支持范围在1～9、65～66、69～70之间的QCI到Pre-R8 QoS的映射，如果QCI不在此范围内，需要先通过[**ADD QCICONV**](../../EPS QoS/扩展QCI转换关系/增加扩展QCI转换关系(ADD QCICONV)_26306024.md)命令将扩展QCI映射为标准QCI(1～9)。
UNC:SET R8QOSMAP,UNC:ADD QCICONV,must_precede,该命令仅支持范围在1～9、65～66、69～70之间的QCI到Pre-R8 QoS的映射，如果QCI不在此范围内，需要先通过[**ADD QCICONV**](../../EPS QoS/扩展QCI转换关系/增加扩展QCI转换关系(ADD QCICONV)_26306024.md)命令将扩展QCI映射为标准QCI(1～9)。
UNC:DSP TMPATH,UNC:SET TMAPINTF,must_precede,当本命令QRYTP参数取值DDB（数据库）时，[SET TMAPINTF](../Tm接口参数管理/设置Tm接口参数(SET TMAPINTF)_88088456.md)命令ECHOSIG参数开关必须是ON，否则查询不出结果。
UNC:DSP TMPATH,UNC:SET TMAPINTF,must_precede,当本命令QRYTP参数取值DDB（数据库）时，[SET TMAPINTF](../Tm接口参数管理/设置Tm接口参数(SET TMAPINTF)_88088456.md)命令ECHOSIG参数开关必须是ON，否则查询不出结果。
UNC:RMV SERVICEIP,UNC:ADD S1APLE,must_precede,如果要删除的业务IP地址已经被命令[**ADD S1APLE**](../../S1接口管理/S1AP本地实体/增加S1AP本地实体(ADD S1APLE)_26146254.md)、[**ADD DMLNK**](../../信令传输管理/Diameter管理/Diameter链路/增加Diameter链路配置(ADD DMLNK)_72225953.md)、[**ADD M3LNK**](..
UNC:RMV SERVICEIP,UNC:ADD S1APLE,must_precede,如果要删除的业务IP地址已经被命令[**ADD S1APLE**](../../S1接口管理/S1AP本地实体/增加S1AP本地实体(ADD S1APLE)_26146254.md)、[**ADD DMLNK**](../../信令传输管理/Diameter管理/Diameter链路/增加Diameter链路配置(ADD DMLNK)_72225953.md)、[**ADD M3LNK**](..
UNC:RMV SERVICEIP,UNC:ADD DMLNK,must_precede,如果要删除的业务IP地址已经被命令[**ADD S1APLE**](../../S1接口管理/S1AP本地实体/增加S1AP本地实体(ADD S1APLE)_26146254.md)、[**ADD DMLNK**](../../信令传输管理/Diameter管理/Diameter链路/增加Diameter链路配置(ADD DMLNK)_72225953.md)、[**ADD M3LNK**](..
UNC:RMV SERVICEIP,UNC:ADD DMLNK,must_precede,如果要删除的业务IP地址已经被命令[**ADD S1APLE**](../../S1接口管理/S1AP本地实体/增加S1AP本地实体(ADD S1APLE)_26146254.md)、[**ADD DMLNK**](../../信令传输管理/Diameter管理/Diameter链路/增加Diameter链路配置(ADD DMLNK)_72225953.md)、[**ADD M3LNK**](..
UNC:RMV SERVICEIP,UNC:ADD M3LNK,must_precede,如果要删除的业务IP地址已经被命令[**ADD S1APLE**](../../S1接口管理/S1AP本地实体/增加S1AP本地实体(ADD S1APLE)_26146254.md)、[**ADD DMLNK**](../../信令传输管理/Diameter管理/Diameter链路/增加Diameter链路配置(ADD DMLNK)_72225953.md)、[**ADD M3LNK**](..
UNC:RMV SERVICEIP,UNC:ADD M3LNK,must_precede,如果要删除的业务IP地址已经被命令[**ADD S1APLE**](../../S1接口管理/S1AP本地实体/增加S1AP本地实体(ADD S1APLE)_26146254.md)、[**ADD DMLNK**](../../信令传输管理/Diameter管理/Diameter链路/增加Diameter链路配置(ADD DMLNK)_72225953.md)、[**ADD M3LNK**](..
UNC:RMV SERVICEIP,UNC:ADD GTPCLE,must_precede,如果要删除的业务IP地址已经被命令[**ADD S1APLE**](../../S1接口管理/S1AP本地实体/增加S1AP本地实体(ADD S1APLE)_26146254.md)、[**ADD DMLNK**](../../信令传输管理/Diameter管理/Diameter链路/增加Diameter链路配置(ADD DMLNK)_72225953.md)、[**ADD M3LNK**](..
UNC:RMV SERVICEIP,UNC:ADD GTPCLE,must_precede,如果要删除的业务IP地址已经被命令[**ADD S1APLE**](../../S1接口管理/S1AP本地实体/增加S1AP本地实体(ADD S1APLE)_26146254.md)、[**ADD DMLNK**](../../信令传输管理/Diameter管理/Diameter链路/增加Diameter链路配置(ADD DMLNK)_72225953.md)、[**ADD M3LNK**](..
UNC:RMV SERVICEIP,UNC:ADD SGSLNK,must_precede,如果要删除的业务IP地址已经被命令[**ADD S1APLE**](../../S1接口管理/S1AP本地实体/增加S1AP本地实体(ADD S1APLE)_26146254.md)、[**ADD DMLNK**](../../信令传输管理/Diameter管理/Diameter链路/增加Diameter链路配置(ADD DMLNK)_72225953.md)、[**ADD M3LNK**](..
UNC:RMV SERVICEIP,UNC:ADD SGSLNK,must_precede,如果要删除的业务IP地址已经被命令[**ADD S1APLE**](../../S1接口管理/S1AP本地实体/增加S1AP本地实体(ADD S1APLE)_26146254.md)、[**ADD DMLNK**](../../信令传输管理/Diameter管理/Diameter链路/增加Diameter链路配置(ADD DMLNK)_72225953.md)、[**ADD M3LNK**](..
UNC:RMV SERVICEIP,UNC:ADD GTPULE,must_precede,如果要删除的业务IP地址已经被命令[**ADD S1APLE**](../../S1接口管理/S1AP本地实体/增加S1AP本地实体(ADD S1APLE)_26146254.md)、[**ADD DMLNK**](../../信令传输管理/Diameter管理/Diameter链路/增加Diameter链路配置(ADD DMLNK)_72225953.md)、[**ADD M3LNK**](..
UNC:RMV SERVICEIP,UNC:ADD GTPULE,must_precede,如果要删除的业务IP地址已经被命令[**ADD S1APLE**](../../S1接口管理/S1AP本地实体/增加S1AP本地实体(ADD S1APLE)_26146254.md)、[**ADD DMLNK**](../../信令传输管理/Diameter管理/Diameter链路/增加Diameter链路配置(ADD DMLNK)_72225953.md)、[**ADD M3LNK**](..
UNC:RMV SERVICEIP,UNC:ADD DNSLE,must_precede,如果要删除的业务IP地址已经被命令[**ADD S1APLE**](../../S1接口管理/S1AP本地实体/增加S1AP本地实体(ADD S1APLE)_26146254.md)、[**ADD DMLNK**](../../信令传输管理/Diameter管理/Diameter链路/增加Diameter链路配置(ADD DMLNK)_72225953.md)、[**ADD M3LNK**](..
