command_id,relates_to_command_id,relation,note
UNC:RMV SERVICEIP,UNC:ADD DNSLE,must_precede,如果要删除的业务IP地址已经被命令[**ADD S1APLE**](../../S1接口管理/S1AP本地实体/增加S1AP本地实体(ADD S1APLE)_26146254.md)、[**ADD DMLNK**](../../信令传输管理/Diameter管理/Diameter链路/增加Diameter链路配置(ADD DMLNK)_72225953.md)、[**ADD M3LNK**](..
UNC:RMV SERVICEIP,UNC:ADD GBEPPOOL,must_precede,如果要删除的业务IP地址已经被命令[**ADD S1APLE**](../../S1接口管理/S1AP本地实体/增加S1AP本地实体(ADD S1APLE)_26146254.md)、[**ADD DMLNK**](../../信令传输管理/Diameter管理/Diameter链路/增加Diameter链路配置(ADD DMLNK)_72225953.md)、[**ADD M3LNK**](..
UNC:RMV SERVICEIP,UNC:ADD GBEPPOOL,must_precede,如果要删除的业务IP地址已经被命令[**ADD S1APLE**](../../S1接口管理/S1AP本地实体/增加S1AP本地实体(ADD S1APLE)_26146254.md)、[**ADD DMLNK**](../../信令传输管理/Diameter管理/Diameter链路/增加Diameter链路配置(ADD DMLNK)_72225953.md)、[**ADD M3LNK**](..
UNC:RMV SERVICEIP,UNC:ADD GBIPLOCENDPT,must_precede,如果要删除的业务IP地址已经被命令[**ADD S1APLE**](../../S1接口管理/S1AP本地实体/增加S1AP本地实体(ADD S1APLE)_26146254.md)、[**ADD DMLNK**](../../信令传输管理/Diameter管理/Diameter链路/增加Diameter链路配置(ADD DMLNK)_72225953.md)、[**ADD M3LNK**](..
UNC:RMV SERVICEIP,UNC:ADD GBIPLOCENDPT,must_precede,如果要删除的业务IP地址已经被命令[**ADD S1APLE**](../../S1接口管理/S1AP本地实体/增加S1AP本地实体(ADD S1APLE)_26146254.md)、[**ADD DMLNK**](../../信令传输管理/Diameter管理/Diameter链路/增加Diameter链路配置(ADD DMLNK)_72225953.md)、[**ADD M3LNK**](..
UNC:RMV SERVICEIP,UNC:ADD CHGCDPIP,must_precede,如果要删除的业务IP地址已经被命令[**ADD S1APLE**](../../S1接口管理/S1AP本地实体/增加S1AP本地实体(ADD S1APLE)_26146254.md)、[**ADD DMLNK**](../../信令传输管理/Diameter管理/Diameter链路/增加Diameter链路配置(ADD DMLNK)_72225953.md)、[**ADD M3LNK**](..
UNC:RMV SERVICEIP,UNC:ADD CHGCDPIP,must_precede,如果要删除的业务IP地址已经被命令[**ADD S1APLE**](../../S1接口管理/S1AP本地实体/增加S1AP本地实体(ADD S1APLE)_26146254.md)、[**ADD DMLNK**](../../信令传输管理/Diameter管理/Diameter链路/增加Diameter链路配置(ADD DMLNK)_72225953.md)、[**ADD M3LNK**](..
UNC:RMV SERVICEIP,UNC:ADD LCSAPLNK,must_precede,如果要删除的业务IP地址已经被命令[**ADD S1APLE**](../../S1接口管理/S1AP本地实体/增加S1AP本地实体(ADD S1APLE)_26146254.md)、[**ADD DMLNK**](../../信令传输管理/Diameter管理/Diameter链路/增加Diameter链路配置(ADD DMLNK)_72225953.md)、[**ADD M3LNK**](..
UNC:RMV SERVICEIP,UNC:ADD LCSAPLNK,must_precede,如果要删除的业务IP地址已经被命令[**ADD S1APLE**](../../S1接口管理/S1AP本地实体/增加S1AP本地实体(ADD S1APLE)_26146254.md)、[**ADD DMLNK**](../../信令传输管理/Diameter管理/Diameter链路/增加Diameter链路配置(ADD DMLNK)_72225953.md)、[**ADD M3LNK**](..
UNC:RMV SERVICEIP,UNC:ADD SBCAPLE,must_precede,如果要删除的业务IP地址已经被命令[**ADD S1APLE**](../../S1接口管理/S1AP本地实体/增加S1AP本地实体(ADD S1APLE)_26146254.md)、[**ADD DMLNK**](../../信令传输管理/Diameter管理/Diameter链路/增加Diameter链路配置(ADD DMLNK)_72225953.md)、[**ADD M3LNK**](..
UNC:RMV SERVICEIP,UNC:ADD SBCAPLE,must_precede,如果要删除的业务IP地址已经被命令[**ADD S1APLE**](../../S1接口管理/S1AP本地实体/增加S1AP本地实体(ADD S1APLE)_26146254.md)、[**ADD DMLNK**](../../信令传输管理/Diameter管理/Diameter链路/增加Diameter链路配置(ADD DMLNK)_72225953.md)、[**ADD M3LNK**](..
UNC:RMV SERVICEIP,UNC:ADD SBCAPLNK,must_precede,如果要删除的业务IP地址已经被命令[**ADD S1APLE**](../../S1接口管理/S1AP本地实体/增加S1AP本地实体(ADD S1APLE)_26146254.md)、[**ADD DMLNK**](../../信令传输管理/Diameter管理/Diameter链路/增加Diameter链路配置(ADD DMLNK)_72225953.md)、[**ADD M3LNK**](..
UNC:RMV SERVICEIP,UNC:ADD SBCAPLNK,must_precede,如果要删除的业务IP地址已经被命令[**ADD S1APLE**](../../S1接口管理/S1AP本地实体/增加S1AP本地实体(ADD S1APLE)_26146254.md)、[**ADD DMLNK**](../../信令传输管理/Diameter管理/Diameter链路/增加Diameter链路配置(ADD DMLNK)_72225953.md)、[**ADD M3LNK**](..
UNC:RMV SERVICEIP,UNC:ADD SCTPLE,must_precede,如果要删除的业务IP地址已经被命令[**ADD S1APLE**](../../S1接口管理/S1AP本地实体/增加S1AP本地实体(ADD S1APLE)_26146254.md)、[**ADD DMLNK**](../../信令传输管理/Diameter管理/Diameter链路/增加Diameter链路配置(ADD DMLNK)_72225953.md)、[**ADD M3LNK**](..
UNC:RMV SERVICEIP,UNC:ADD SCTPLE,must_precede,如果要删除的业务IP地址已经被命令[**ADD S1APLE**](../../S1接口管理/S1AP本地实体/增加S1AP本地实体(ADD S1APLE)_26146254.md)、[**ADD DMLNK**](../../信令传输管理/Diameter管理/Diameter链路/增加Diameter链路配置(ADD DMLNK)_72225953.md)、[**ADD M3LNK**](..
UNC:RMV SERVICEIP,UNC:RMV S1APLE,must_precede,如果要删除的业务IP地址已经被命令[**ADD S1APLE**](../../S1接口管理/S1AP本地实体/增加S1AP本地实体(ADD S1APLE)_26146254.md)、[**ADD DMLNK**](../../信令传输管理/Diameter管理/Diameter链路/增加Diameter链路配置(ADD DMLNK)_72225953.md)、[**ADD M3LNK**](..
UNC:RMV SERVICEIP,UNC:RMV S1APLE,must_precede,如果要删除的业务IP地址已经被命令[**ADD S1APLE**](../../S1接口管理/S1AP本地实体/增加S1AP本地实体(ADD S1APLE)_26146254.md)、[**ADD DMLNK**](../../信令传输管理/Diameter管理/Diameter链路/增加Diameter链路配置(ADD DMLNK)_72225953.md)、[**ADD M3LNK**](..
UNC:RMV SERVICEIP,UNC:RMV DMLNK,must_precede,如果要删除的业务IP地址已经被命令[**ADD S1APLE**](../../S1接口管理/S1AP本地实体/增加S1AP本地实体(ADD S1APLE)_26146254.md)、[**ADD DMLNK**](../../信令传输管理/Diameter管理/Diameter链路/增加Diameter链路配置(ADD DMLNK)_72225953.md)、[**ADD M3LNK**](..
UNC:RMV SERVICEIP,UNC:RMV DMLNK,must_precede,如果要删除的业务IP地址已经被命令[**ADD S1APLE**](../../S1接口管理/S1AP本地实体/增加S1AP本地实体(ADD S1APLE)_26146254.md)、[**ADD DMLNK**](../../信令传输管理/Diameter管理/Diameter链路/增加Diameter链路配置(ADD DMLNK)_72225953.md)、[**ADD M3LNK**](..
UNC:RMV SERVICEIP,UNC:RMV M3LNK,must_precede,如果要删除的业务IP地址已经被命令[**ADD S1APLE**](../../S1接口管理/S1AP本地实体/增加S1AP本地实体(ADD S1APLE)_26146254.md)、[**ADD DMLNK**](../../信令传输管理/Diameter管理/Diameter链路/增加Diameter链路配置(ADD DMLNK)_72225953.md)、[**ADD M3LNK**](..
UNC:RMV SERVICEIP,UNC:RMV M3LNK,must_precede,如果要删除的业务IP地址已经被命令[**ADD S1APLE**](../../S1接口管理/S1AP本地实体/增加S1AP本地实体(ADD S1APLE)_26146254.md)、[**ADD DMLNK**](../../信令传输管理/Diameter管理/Diameter链路/增加Diameter链路配置(ADD DMLNK)_72225953.md)、[**ADD M3LNK**](..
UNC:RMV SERVICEIP,UNC:RMV GTPCLE,must_precede,如果要删除的业务IP地址已经被命令[**ADD S1APLE**](../../S1接口管理/S1AP本地实体/增加S1AP本地实体(ADD S1APLE)_26146254.md)、[**ADD DMLNK**](../../信令传输管理/Diameter管理/Diameter链路/增加Diameter链路配置(ADD DMLNK)_72225953.md)、[**ADD M3LNK**](..
UNC:RMV SERVICEIP,UNC:RMV GTPCLE,must_precede,如果要删除的业务IP地址已经被命令[**ADD S1APLE**](../../S1接口管理/S1AP本地实体/增加S1AP本地实体(ADD S1APLE)_26146254.md)、[**ADD DMLNK**](../../信令传输管理/Diameter管理/Diameter链路/增加Diameter链路配置(ADD DMLNK)_72225953.md)、[**ADD M3LNK**](..
UNC:RMV SERVICEIP,UNC:RMV SGSLNK,must_precede,如果要删除的业务IP地址已经被命令[**ADD S1APLE**](../../S1接口管理/S1AP本地实体/增加S1AP本地实体(ADD S1APLE)_26146254.md)、[**ADD DMLNK**](../../信令传输管理/Diameter管理/Diameter链路/增加Diameter链路配置(ADD DMLNK)_72225953.md)、[**ADD M3LNK**](..
UNC:RMV SERVICEIP,UNC:RMV SGSLNK,must_precede,如果要删除的业务IP地址已经被命令[**ADD S1APLE**](../../S1接口管理/S1AP本地实体/增加S1AP本地实体(ADD S1APLE)_26146254.md)、[**ADD DMLNK**](../../信令传输管理/Diameter管理/Diameter链路/增加Diameter链路配置(ADD DMLNK)_72225953.md)、[**ADD M3LNK**](..
UNC:RMV SERVICEIP,UNC:RMV GTPULE,must_precede,如果要删除的业务IP地址已经被命令[**ADD S1APLE**](../../S1接口管理/S1AP本地实体/增加S1AP本地实体(ADD S1APLE)_26146254.md)、[**ADD DMLNK**](../../信令传输管理/Diameter管理/Diameter链路/增加Diameter链路配置(ADD DMLNK)_72225953.md)、[**ADD M3LNK**](..
UNC:RMV SERVICEIP,UNC:RMV GTPULE,must_precede,如果要删除的业务IP地址已经被命令[**ADD S1APLE**](../../S1接口管理/S1AP本地实体/增加S1AP本地实体(ADD S1APLE)_26146254.md)、[**ADD DMLNK**](../../信令传输管理/Diameter管理/Diameter链路/增加Diameter链路配置(ADD DMLNK)_72225953.md)、[**ADD M3LNK**](..
UNC:RMV SERVICEIP,UNC:RMV DNSLE,must_precede,如果要删除的业务IP地址已经被命令[**ADD S1APLE**](../../S1接口管理/S1AP本地实体/增加S1AP本地实体(ADD S1APLE)_26146254.md)、[**ADD DMLNK**](../../信令传输管理/Diameter管理/Diameter链路/增加Diameter链路配置(ADD DMLNK)_72225953.md)、[**ADD M3LNK**](..
UNC:RMV SERVICEIP,UNC:RMV DNSLE,must_precede,如果要删除的业务IP地址已经被命令[**ADD S1APLE**](../../S1接口管理/S1AP本地实体/增加S1AP本地实体(ADD S1APLE)_26146254.md)、[**ADD DMLNK**](../../信令传输管理/Diameter管理/Diameter链路/增加Diameter链路配置(ADD DMLNK)_72225953.md)、[**ADD M3LNK**](..
UNC:RMV SERVICEIP,UNC:RMV GBEPPOOL,must_precede,如果要删除的业务IP地址已经被命令[**ADD S1APLE**](../../S1接口管理/S1AP本地实体/增加S1AP本地实体(ADD S1APLE)_26146254.md)、[**ADD DMLNK**](../../信令传输管理/Diameter管理/Diameter链路/增加Diameter链路配置(ADD DMLNK)_72225953.md)、[**ADD M3LNK**](..
UNC:RMV SERVICEIP,UNC:RMV GBEPPOOL,must_precede,如果要删除的业务IP地址已经被命令[**ADD S1APLE**](../../S1接口管理/S1AP本地实体/增加S1AP本地实体(ADD S1APLE)_26146254.md)、[**ADD DMLNK**](../../信令传输管理/Diameter管理/Diameter链路/增加Diameter链路配置(ADD DMLNK)_72225953.md)、[**ADD M3LNK**](..
UNC:RMV SERVICEIP,UNC:RMV GBIPLOCENDPT,must_precede,如果要删除的业务IP地址已经被命令[**ADD S1APLE**](../../S1接口管理/S1AP本地实体/增加S1AP本地实体(ADD S1APLE)_26146254.md)、[**ADD DMLNK**](../../信令传输管理/Diameter管理/Diameter链路/增加Diameter链路配置(ADD DMLNK)_72225953.md)、[**ADD M3LNK**](..
UNC:RMV SERVICEIP,UNC:RMV GBIPLOCENDPT,must_precede,如果要删除的业务IP地址已经被命令[**ADD S1APLE**](../../S1接口管理/S1AP本地实体/增加S1AP本地实体(ADD S1APLE)_26146254.md)、[**ADD DMLNK**](../../信令传输管理/Diameter管理/Diameter链路/增加Diameter链路配置(ADD DMLNK)_72225953.md)、[**ADD M3LNK**](..
UNC:RMV SERVICEIP,UNC:RMV CHGCDPIP,must_precede,如果要删除的业务IP地址已经被命令[**ADD S1APLE**](../../S1接口管理/S1AP本地实体/增加S1AP本地实体(ADD S1APLE)_26146254.md)、[**ADD DMLNK**](../../信令传输管理/Diameter管理/Diameter链路/增加Diameter链路配置(ADD DMLNK)_72225953.md)、[**ADD M3LNK**](..
UNC:RMV SERVICEIP,UNC:RMV CHGCDPIP,must_precede,如果要删除的业务IP地址已经被命令[**ADD S1APLE**](../../S1接口管理/S1AP本地实体/增加S1AP本地实体(ADD S1APLE)_26146254.md)、[**ADD DMLNK**](../../信令传输管理/Diameter管理/Diameter链路/增加Diameter链路配置(ADD DMLNK)_72225953.md)、[**ADD M3LNK**](..
UNC:RMV SERVICEIP,UNC:RMV LCSAPLNK,must_precede,如果要删除的业务IP地址已经被命令[**ADD S1APLE**](../../S1接口管理/S1AP本地实体/增加S1AP本地实体(ADD S1APLE)_26146254.md)、[**ADD DMLNK**](../../信令传输管理/Diameter管理/Diameter链路/增加Diameter链路配置(ADD DMLNK)_72225953.md)、[**ADD M3LNK**](..
UNC:RMV SERVICEIP,UNC:RMV LCSAPLNK,must_precede,如果要删除的业务IP地址已经被命令[**ADD S1APLE**](../../S1接口管理/S1AP本地实体/增加S1AP本地实体(ADD S1APLE)_26146254.md)、[**ADD DMLNK**](../../信令传输管理/Diameter管理/Diameter链路/增加Diameter链路配置(ADD DMLNK)_72225953.md)、[**ADD M3LNK**](..
UNC:RMV SERVICEIP,UNC:RMV SBCAPLE,must_precede,如果要删除的业务IP地址已经被命令[**ADD S1APLE**](../../S1接口管理/S1AP本地实体/增加S1AP本地实体(ADD S1APLE)_26146254.md)、[**ADD DMLNK**](../../信令传输管理/Diameter管理/Diameter链路/增加Diameter链路配置(ADD DMLNK)_72225953.md)、[**ADD M3LNK**](..
UNC:RMV SERVICEIP,UNC:RMV SBCAPLE,must_precede,如果要删除的业务IP地址已经被命令[**ADD S1APLE**](../../S1接口管理/S1AP本地实体/增加S1AP本地实体(ADD S1APLE)_26146254.md)、[**ADD DMLNK**](../../信令传输管理/Diameter管理/Diameter链路/增加Diameter链路配置(ADD DMLNK)_72225953.md)、[**ADD M3LNK**](..
UNC:RMV SERVICEIP,UNC:RMV SBCAPLNK,must_precede,如果要删除的业务IP地址已经被命令[**ADD S1APLE**](../../S1接口管理/S1AP本地实体/增加S1AP本地实体(ADD S1APLE)_26146254.md)、[**ADD DMLNK**](../../信令传输管理/Diameter管理/Diameter链路/增加Diameter链路配置(ADD DMLNK)_72225953.md)、[**ADD M3LNK**](..
UNC:RMV SERVICEIP,UNC:RMV SBCAPLNK,must_precede,如果要删除的业务IP地址已经被命令[**ADD S1APLE**](../../S1接口管理/S1AP本地实体/增加S1AP本地实体(ADD S1APLE)_26146254.md)、[**ADD DMLNK**](../../信令传输管理/Diameter管理/Diameter链路/增加Diameter链路配置(ADD DMLNK)_72225953.md)、[**ADD M3LNK**](..
UNC:RMV SERVICEIP,UNC:RMV SCTPLE,must_precede,如果要删除的业务IP地址已经被命令[**ADD S1APLE**](../../S1接口管理/S1AP本地实体/增加S1AP本地实体(ADD S1APLE)_26146254.md)、[**ADD DMLNK**](../../信令传输管理/Diameter管理/Diameter链路/增加Diameter链路配置(ADD DMLNK)_72225953.md)、[**ADD M3LNK**](..
UNC:RMV SERVICEIP,UNC:RMV SCTPLE,must_precede,如果要删除的业务IP地址已经被命令[**ADD S1APLE**](../../S1接口管理/S1AP本地实体/增加S1AP本地实体(ADD S1APLE)_26146254.md)、[**ADD DMLNK**](../../信令传输管理/Diameter管理/Diameter链路/增加Diameter链路配置(ADD DMLNK)_72225953.md)、[**ADD M3LNK**](..
UNC:RMV UEUSGTYPEGP,UNC:RMV UEUSGTYPEGPMEM,must_precede,删除UE USAGE TYPE群组时必须首先删除该UE USAGE TYPE群组下的所有成员，可执行[**RMV UEUSGTYPEGPMEM**](../UE USAGE TYPE群组成员管理/删除UE USAGE TYPE群组成员(RMV UEUSGTYPEGPMEM)_72345423.md)命令进行删除。
UNC:RMV UEUSGTYPEGP,UNC:RMV UEUSGTYPEGPMEM,must_precede,删除UE USAGE TYPE群组时必须首先删除该UE USAGE TYPE群组下的所有成员，可执行[**RMV UEUSGTYPEGPMEM**](../UE USAGE TYPE群组成员管理/删除UE USAGE TYPE群组成员(RMV UEUSGTYPEGPMEM)_72345423.md)命令进行删除。
UNC:MOD ARPRANGE,UNC:ADD ARPPARA,must_precede,本命令中引用的ARP策略数据需要先在[**ADD ARPPARA**](../../../QoS管理/Pre-R8 QoS/QoS应用/ARP转换/增加ARP策略参数配置(ADD ARPPARA)_72225903.md)命令中配置完毕，才能在本命令中引用。
UNC:MOD ARPRANGE,UNC:ADD ARPPARA,must_precede,本命令中引用的ARP策略数据需要先在[**ADD ARPPARA**](../../../QoS管理/Pre-R8 QoS/QoS应用/ARP转换/增加ARP策略参数配置(ADD ARPPARA)_72225903.md)命令中配置完毕，才能在本命令中引用。
UNC:ADD ARPRANGE,UNC:ADD ARPPARA,must_precede,本命令中引用的ARP策略数据需要先在[**ADD ARPPARA**](../../../QoS管理/Pre-R8 QoS/QoS应用/ARP转换/增加ARP策略参数配置(ADD ARPPARA)_72225903.md)命令中配置完毕，才能在本命令中引用。
UNC:ADD ARPRANGE,UNC:ADD ARPPARA,must_precede,本命令中引用的ARP策略数据需要先在[**ADD ARPPARA**](../../../QoS管理/Pre-R8 QoS/QoS应用/ARP转换/增加ARP策略参数配置(ADD ARPPARA)_72225903.md)命令中配置完毕，才能在本命令中引用。
UNC:ADD DMLE,UNC:ADD DMLE,must_precede,该命令为S6a口、S13口、SLg口基本配置，在UNC与HSS、EIR、DRA或GMLC对接的时候必须配置，当配置用于S13口时，本地实体索引（LOINDEX）需要配置为0。如果需要使用其他本地实体索引，请参考DWORD_EX18 BIT1–6的配置说明。DWORD_EX18 BIT6 控制UNC在发送S13接口消息时是否根据“DWORD_EX18” BIT1-BIT5设置的“本地实体索引”携带对
UNC:MOD DMRTPRI,UNC:ADD DMRT,must_precede,修改的记录必须要在[**ADD DMRT**](../Diameter路由/增加Diameter域路由配置(ADD DMRT)_26306100.md)中添加。
UNC:MOD DMRTPRI,UNC:ADD DMRT,must_precede,修改的记录必须要在[**ADD DMRT**](../Diameter路由/增加Diameter域路由配置(ADD DMRT)_26306100.md)中添加。
UNC:ADD M3LE,UNC:SET SIGATTR,must_precede,在配置本地实体前，信令网属性表必须先配置成功（使用[**SET SIGATTR**](../../信令网属性管理/设置信令网属性(SET SIGATTR)_72226021.md)设置）。
UNC:ADD M3LE,UNC:SET SIGATTR,must_precede,在配置本地实体前，信令网属性表必须先配置成功（使用[**SET SIGATTR**](../../信令网属性管理/设置信令网属性(SET SIGATTR)_72226021.md)设置）。
UNC:ADD SCCPGT,UNC:ADD IMSIGT,must_precede,如果[**ADD IMSIGT**](../../../MAP应用协议/IMSI GT转换信息/增加IMSI-GT对应关系(ADD IMSIGT)_72345061.md)中配置的IMSI前缀与国家代码_网络接入号相同，[**ADD SCCPGT**](增加SCCP全局翻译码(ADD SCCPGT)_26306136.md)中对应GT的编号计划必须为“陆地移动编号计划”。
UNC:ADD SCCPGT,UNC:ADD IMSIGT,must_precede,如果[**ADD IMSIGT**](../../../MAP应用协议/IMSI GT转换信息/增加IMSI-GT对应关系(ADD IMSIGT)_72345061.md)中配置的IMSI前缀与国家代码_网络接入号相同，[**ADD SCCPGT**](增加SCCP全局翻译码(ADD SCCPGT)_26306136.md)中对应GT的编号计划必须为“陆地移动编号计划”。
UNC:ADD SCCPGT,UNC:ADD SCCPGT,must_precede,如果[**ADD IMSIGT**](../../../MAP应用协议/IMSI GT转换信息/增加IMSI-GT对应关系(ADD IMSIGT)_72345061.md)中配置的IMSI前缀与国家代码_网络接入号相同，[**ADD SCCPGT**](增加SCCP全局翻译码(ADD SCCPGT)_26306136.md)中对应GT的编号计划必须为“陆地移动编号计划”。
UNC:ADD SCCPGT,UNC:ADD SCCPGT,must_precede,如果[**ADD IMSIGT**](../../../MAP应用协议/IMSI GT转换信息/增加IMSI-GT对应关系(ADD IMSIGT)_72345061.md)中配置的IMSI前缀与国家代码_网络接入号相同，[**ADD SCCPGT**](增加SCCP全局翻译码(ADD SCCPGT)_26306136.md)中对应GT的编号计划必须为“陆地移动编号计划”。
UNC:ADD SCCPOPC,UNC:SET SIGATTR,must_precede,本局信令点表中的网络标识必须在信令点属性表中设置（[**SET SIGATTR**](../../信令网属性管理/设置信令网属性(SET SIGATTR)_72226021.md)）。
