command_id,relates_to_command_id,relation,note
UNC:ADD SCCPOPC,UNC:SET SIGATTR,must_precede,本局信令点表中的网络标识必须在信令点属性表中设置（[**SET SIGATTR**](../../信令网属性管理/设置信令网属性(SET SIGATTR)_72226021.md)）。
UNC:ADD SMSFOPC,UNC:ADD SCCPOPC,must_precede,该命令中的NI+OPC+SMSFN需要先通过ADD SCCPOPC创建。
UNC:ADD VLROPC,UNC:ADD SCCPOPC,must_precede,该命令中的NI+OPC+VLRN需要先通过ADD SCCPOPC创建。
UNC:MOD IMSIVLR,UNC:ADD VLR,must_precede,当部署了“WSFD-201007SRVCC的MSC拓扑选择”或“WSFD-102401基于CSFB的USSD业务”或“WSFD-102402基于CSFB的LCS业务”特性时，如果用户在SRVCC流程，按对应特性方式选择的MSC/VLR配置了主机名，而使用该命令选择的MSC/VLR在[**ADD VLR**](../VLR管理/增加VLR配置信息(ADD VLR)_26305254.md)命令中未配
UNC:MOD IMSIVLR,UNC:ADD VLR,must_precede,当部署了“WSFD-201007SRVCC的MSC拓扑选择”或“WSFD-102401基于CSFB的USSD业务”或“WSFD-102402基于CSFB的LCS业务”特性时，如果用户在SRVCC流程，按对应特性方式选择的MSC/VLR配置了主机名，而使用该命令选择的MSC/VLR在[**ADD VLR**](../VLR管理/增加VLR配置信息(ADD VLR)_26305254.md)命令中未配
UNC:ADD IMSIVLR,UNC:ADD VLR,must_precede,当部署了“WSFD-201007SRVCC的MSC拓扑选择”或“WSFD-102401基于CSFB的USSD业务”或“WSFD-102402基于CSFB的LCS业务”特性时，如果用户在SRVCC流程，按对应特性方式选择的MSC/VLR配置了主机名，而使用该命令选择的MSC/VLR在[**ADD VLR**](../VLR管理/增加VLR配置信息(ADD VLR)_26305254.md)命令中未配
UNC:ADD IMSIVLR,UNC:ADD VLR,must_precede,当部署了“WSFD-201007SRVCC的MSC拓扑选择”或“WSFD-102401基于CSFB的USSD业务”或“WSFD-102402基于CSFB的LCS业务”特性时，如果用户在SRVCC流程，按对应特性方式选择的MSC/VLR配置了主机名，而使用该命令选择的MSC/VLR在[**ADD VLR**](../VLR管理/增加VLR配置信息(ADD VLR)_26305254.md)命令中未配
UNC:ADD LAIVLR,UNC:ADD VLR,must_precede,增加LAI与VLR对应关系之前必须先由[**ADD VLR**](../VLR管理/增加VLR配置信息(ADD VLR)_26305254.md)命令在VLR表中增加相应VLR的记录。
UNC:ADD LAIVLR,UNC:ADD VLR,must_precede,增加LAI与VLR对应关系之前必须先由[**ADD VLR**](../VLR管理/增加VLR配置信息(ADD VLR)_26305254.md)命令在VLR表中增加相应VLR的记录。
UNC:RMV ENBGP,UNC:RMV ENBGPMEM,must_precede,删除eNodeB群组时必须首先删除该eNodeB群组下的所有成员，可执行[**RMV ENBGPMEM**](../eNodeB群组成员管理/删除eNodeB群组成员(RMV ENBGPMEM)_26305420.md)命令进行删除。
UNC:RMV ENBGP,UNC:RMV ENBGPMEM,must_precede,删除eNodeB群组时必须首先删除该eNodeB群组下的所有成员，可执行[**RMV ENBGPMEM**](../eNodeB群组成员管理/删除eNodeB群组成员(RMV ENBGPMEM)_26305420.md)命令进行删除。
UNC:RMV MMEGP,UNC:RMV MMEGPMEM,must_precede,删除MME群组时必须首先删除该MME群组下的所有成员，可执行[**RMV MMEGPMEM**](../MME群组成员配置/删除MME群组成员(RMV MMEGPMEM)_72345221.md)命令进行删除。
UNC:RMV MMEGP,UNC:RMV MMEGPMEM,must_precede,删除MME群组时必须首先删除该MME群组下的所有成员，可执行[**RMV MMEGPMEM**](../MME群组成员配置/删除MME群组成员(RMV MMEGPMEM)_72345221.md)命令进行删除。
UNC:RMV LARAGP,UNC:RMV LARAGPMEM,must_precede,删除跟踪区群组时必须首先删除该跟踪区群组下的所有成员，可执行[**RMV LARAGPMEM**](../位置区群组成员管理/删除位置区群组成员(RMV LARAGPMEM)_26145484.md)命令进行删除。
UNC:RMV LARAGP,UNC:RMV LARAGPMEM,must_precede,删除跟踪区群组时必须首先删除该跟踪区群组下的所有成员，可执行[**RMV LARAGPMEM**](../位置区群组成员管理/删除位置区群组成员(RMV LARAGPMEM)_26145484.md)命令进行删除。
UNC:RMV AREAGP,UNC:RMV AREAGPMEM,must_precede,删除区域群时必须首先删除该区域群下的所有成员，可执行[**RMV AREAGPMEM**](../区域群成员管理/删除区域群成员(RMV AREAGPMEM)_26305356.md)。
UNC:RMV AREAGP,UNC:RMV AREAGPMEM,must_precede,删除区域群时必须首先删除该区域群下的所有成员，可执行[**RMV AREAGPMEM**](../区域群成员管理/删除区域群成员(RMV AREAGPMEM)_26305356.md)。
UNC:RMV IPAREAGP,UNC:RMV IPAREAGPMEM,must_precede,删除IP区域群时必须首先执行[**RMV IPAREAGPMEM**](../IP区域群成员管理/删除IP区域群成员(RMV IPAREAGPMEM)_72345197.md)删除该区域群下的所有成员。
UNC:RMV IPAREAGP,UNC:RMV IPAREAGPMEM,must_precede,删除IP区域群时必须首先执行[**RMV IPAREAGPMEM**](../IP区域群成员管理/删除IP区域群成员(RMV IPAREAGPMEM)_72345197.md)删除该区域群下的所有成员。
UNC:RMV TAGP,UNC:RMV TAGPMEM,must_precede,删除跟踪区群组时必须首先删除该跟踪区群组下的所有成员，可执行[**RMV TAGPMEM**](../跟踪区群组成员管理/删除TA群组成员(RMV TAGPMEM)_26305394.md)命令进行删除。
UNC:RMV TAGP,UNC:RMV TAGPMEM,must_precede,删除跟踪区群组时必须首先删除该跟踪区群组下的所有成员，可执行[**RMV TAGPMEM**](../跟踪区群组成员管理/删除TA群组成员(RMV TAGPMEM)_26305394.md)命令进行删除。
UNC:RMV POOL,UNC:RMV LOCALNRI,must_precede,必须保证所删除的POOL区未配置LOCALNRI(RMV LOCALNRI)和POOLNRI(RMV POOLNRI)；否则，不允许删除。
UNC:RMV POOL,UNC:RMV POOLNRI,must_precede,必须保证所删除的POOL区未配置LOCALNRI(RMV LOCALNRI)和POOLNRI(RMV POOLNRI)；否则，不允许删除。
UNC:RMV LOCALNRI,UNC:ADD LOCALNRI,must_precede,该命令输入的“NRI起始值”必须为**[ADD LOCALNRI](增加本局NRI配置信息(ADD LOCALNRI)_72345699.md)**命令中输入的“NRI起始值”。从“NRI起始值”开始的N个NRI都将被删除（其中N为**[ADD LOCALNRI](增加本局NRI配置信息(ADD LOCALNRI)_72345699.md)**命令中输入的“NRI个数”）。
UNC:RMV LOCALNRI,UNC:ADD LOCALNRI,must_precede,该命令输入的“NRI起始值”必须为**[ADD LOCALNRI](增加本局NRI配置信息(ADD LOCALNRI)_72345699.md)**命令中输入的“NRI起始值”。从“NRI起始值”开始的N个NRI都将被删除（其中N为**[ADD LOCALNRI](增加本局NRI配置信息(ADD LOCALNRI)_72345699.md)**命令中输入的“NRI个数”）。
UNC:RMV LOCALNRI,UNC:ADD LOCALNRI,must_precede,该命令输入的“NRI起始值”必须为**[ADD LOCALNRI](增加本局NRI配置信息(ADD LOCALNRI)_72345699.md)**命令中输入的“NRI起始值”。从“NRI起始值”开始的N个NRI都将被删除（其中N为**[ADD LOCALNRI](增加本局NRI配置信息(ADD LOCALNRI)_72345699.md)**命令中输入的“NRI个数”）。
UNC:RMV LOCALNRI,UNC:ADD LOCALNRI,must_precede,该命令输入的“NRI起始值”必须为**[ADD LOCALNRI](增加本局NRI配置信息(ADD LOCALNRI)_72345699.md)**命令中输入的“NRI起始值”。从“NRI起始值”开始的N个NRI都将被删除（其中N为**[ADD LOCALNRI](增加本局NRI配置信息(ADD LOCALNRI)_72345699.md)**命令中输入的“NRI个数”）。
UNC:BLK LOCALNRI,UNC:ADD LOCALNRI,must_precede,该命令输入的“NRI起始值”必须为[**ADD LOCALNRI**](增加本局NRI配置信息(ADD LOCALNRI)_72345699.md)命令中输入的“NRI起始值”。
UNC:BLK LOCALNRI,UNC:ADD LOCALNRI,must_precede,该命令输入的“NRI起始值”必须为[**ADD LOCALNRI**](增加本局NRI配置信息(ADD LOCALNRI)_72345699.md)命令中输入的“NRI起始值”。
UNC:ADD HNOSRVPLMN,UNC:SET CHGCDR,must_precede,对于MOCN，需要先将[**SET CHGCDR**](../../../../计费管理/计费控制/设置计费CDR参数（SET CHGCDR）_26145372.md)中的“Non-supporting UE的PLMN获取策略”设置为“SRV_PLMN(SERVING PLMN)”后，此配置的数据才会生效。
UNC:ADD HNOSRVPLMN,UNC:SET CHGCDR,must_precede,对于MOCN，需要先将[**SET CHGCDR**](../../../../计费管理/计费控制/设置计费CDR参数（SET CHGCDR）_26145372.md)中的“Non-supporting UE的PLMN获取策略”设置为“SRV_PLMN(SERVING PLMN)”后，此配置的数据才会生效。
UNC:STR OFFLOADBYBSC,UNC:SET OFFLOADINF,must_precede,启动迁移前必须确保已通过[**SET OFFLOADINF**](设置迁移配置表（SET OFFLOADINF）_72345695.md)命令设置过迁移参数信息，且保证迁移参数中的“NULL NRI值”已配置，否则将无法启动迁移任务。
UNC:STR OFFLOADBYBSC,UNC:SET OFFLOADINF,must_precede,启动迁移前必须确保已通过[**SET OFFLOADINF**](设置迁移配置表（SET OFFLOADINF）_72345695.md)命令设置过迁移参数信息，且保证迁移参数中的“NULL NRI值”已配置，否则将无法启动迁移任务。
UNC:STR OFFLOADBYMME,UNC:SET SYS,must_precede,启动迁移前必须确保已通过[**SET SYS**](../../系统管理/系统参数管理/设置系统参数(SET SYS)_72345947.md)命令将MME的“设备能力”设置为0，否则将无法启动迁移任务。
UNC:STR OFFLOADBYMME,UNC:SET SYS,must_precede,启动迁移前必须确保已通过[**SET SYS**](../../系统管理/系统参数管理/设置系统参数(SET SYS)_72345947.md)命令将MME的“设备能力”设置为0，否则将无法启动迁移任务。
UNC:STR NBOFFLOADBYMME,UNC:SET SYS,must_precede,启动迁移前必须确保已通过[**SET SYS**](../../系统管理/系统参数管理/设置系统参数(SET SYS)_72345947.md)命令将MME的“设备能力”设置为0，否则将无法启动迁移任务。
UNC:STR NBOFFLOADBYMME,UNC:SET SYS,must_precede,启动迁移前必须确保已通过[**SET SYS**](../../系统管理/系统参数管理/设置系统参数(SET SYS)_72345947.md)命令将MME的“设备能力”设置为0，否则将无法启动迁移任务。
UNC:STR OFFLOADBYRNC,UNC:SET OFFLOADINF,must_precede,启动迁移前必须确保已通过[**SET OFFLOADINF**](设置迁移配置表（SET OFFLOADINF）_72345695.md)命令设置过迁移参数信息，且保证迁移参数中的“NULL NRI值”已配置，否则将无法启动迁移任务。
UNC:STR OFFLOADBYRNC,UNC:SET OFFLOADINF,must_precede,启动迁移前必须确保已通过[**SET OFFLOADINF**](设置迁移配置表（SET OFFLOADINF）_72345695.md)命令设置过迁移参数信息，且保证迁移参数中的“NULL NRI值”已配置，否则将无法启动迁移任务。
UNC:STR OFFLOADBYSGSN,UNC:SET OFFLOADINF,must_precede,启动迁移前必须确保已通过[**SET OFFLOADINF**](设置迁移配置表（SET OFFLOADINF）_72345695.md)命令设置过迁移参数信息，且保证迁移参数中的“NULL NRI值”已配置，否则将无法启动迁移任务。
UNC:STR OFFLOADBYSGSN,UNC:SET OFFLOADINF,must_precede,启动迁移前必须确保已通过[**SET OFFLOADINF**](设置迁移配置表（SET OFFLOADINF）_72345695.md)命令设置过迁移参数信息，且保证迁移参数中的“NULL NRI值”已配置，否则将无法启动迁移任务。
UNC:MOD CHGPLMNCG,UNC:ADD CHGCG,must_precede,该命令中配置的CG，需要先在CG配置表（[**ADD CHGCG**](../计费控制/增加CG配置参数（ADD CHGCG）_72225055.md)）中进行配置。CG配置表中会配置该CG的属性，如端口号，支持的协议版本等，这样SGSN才能与CG建立正常的链路，话单只能发给链路正常的CG。
UNC:MOD CHGPLMNCG,UNC:ADD CHGCG,must_precede,该命令中配置的CG，需要先在CG配置表（[**ADD CHGCG**](../计费控制/增加CG配置参数（ADD CHGCG）_72225055.md)）中进行配置。CG配置表中会配置该CG的属性，如端口号，支持的协议版本等，这样SGSN才能与CG建立正常的链路，话单只能发给链路正常的CG。
UNC:ADD CHGPLMNCG,UNC:ADD CHGCG,must_precede,该命令中配置的CG，需要先在CG配置表（[**ADD CHGCG**](../计费控制/增加CG配置参数（ADD CHGCG）_72225055.md)）中进行配置。CG配置表中会配置该CG的属性，如端口号，支持的协议版本等，这样SGSN才能与CG建立正常的链路，话单只能发给链路正常的CG。
UNC:ADD CHGPLMNCG,UNC:ADD CHGCG,must_precede,该命令中配置的CG，需要先在CG配置表（[**ADD CHGCG**](../计费控制/增加CG配置参数（ADD CHGCG）_72225055.md)）中进行配置。CG配置表中会配置该CG的属性，如端口号，支持的协议版本等，这样SGSN才能与CG建立正常的链路，话单只能发给链路正常的CG。
UNC:MOD CHGCG,UNC:SET CHGCDR,must_precede,当[**SET CHGCDR**](设置计费CDR参数（SET CHGCDR）_26145372.md)中配置“PLMNCG范围扩展（EXTRANGE）”为“NO”时，[**ADD CHGPLMNCG**](../PLMN CG 配置/增加PLMN-CG配置参数（ADD CHGPLMNCG）_72225067.md)中配置的CGIP，其在本命令中的“缺省CG（DEFAULTCG）”必须为“NO”。
UNC:MOD CHGCG,UNC:SET CHGCDR,must_precede,当[**SET CHGCDR**](设置计费CDR参数（SET CHGCDR）_26145372.md)中配置“PLMNCG范围扩展（EXTRANGE）”为“NO”时，[**ADD CHGPLMNCG**](../PLMN CG 配置/增加PLMN-CG配置参数（ADD CHGPLMNCG）_72225067.md)中配置的CGIP，其在本命令中的“缺省CG（DEFAULTCG）”必须为“NO”。
UNC:MOD CHGCG,UNC:ADD CHGPLMNCG,must_precede,当[**SET CHGCDR**](设置计费CDR参数（SET CHGCDR）_26145372.md)中配置“PLMNCG范围扩展（EXTRANGE）”为“NO”时，[**ADD CHGPLMNCG**](../PLMN CG 配置/增加PLMN-CG配置参数（ADD CHGPLMNCG）_72225067.md)中配置的CGIP，其在本命令中的“缺省CG（DEFAULTCG）”必须为“NO”。
UNC:MOD CHGCG,UNC:ADD CHGPLMNCG,must_precede,当[**SET CHGCDR**](设置计费CDR参数（SET CHGCDR）_26145372.md)中配置“PLMNCG范围扩展（EXTRANGE）”为“NO”时，[**ADD CHGPLMNCG**](../PLMN CG 配置/增加PLMN-CG配置参数（ADD CHGPLMNCG）_72225067.md)中配置的CGIP，其在本命令中的“缺省CG（DEFAULTCG）”必须为“NO”。
UNC:ADD CHGCG,UNC:SET CHGCDR,must_precede,当[**SET CHGCDR**](设置计费CDR参数（SET CHGCDR）_26145372.md)中配置“PLMNCG范围扩展（EXTRANGE）”为“NO”时，[**ADD CHGPLMNCG**](../PLMN CG 配置/增加PLMN-CG配置参数（ADD CHGPLMNCG）_72225067.md)中配置的CGIP，其在本命令中的“缺省CG（DEFAULTCG）”必须为“NO”。
UNC:ADD CHGCG,UNC:SET CHGCDR,must_precede,当[**SET CHGCDR**](设置计费CDR参数（SET CHGCDR）_26145372.md)中配置“PLMNCG范围扩展（EXTRANGE）”为“NO”时，[**ADD CHGPLMNCG**](../PLMN CG 配置/增加PLMN-CG配置参数（ADD CHGPLMNCG）_72225067.md)中配置的CGIP，其在本命令中的“缺省CG（DEFAULTCG）”必须为“NO”。
UNC:ADD CHGCG,UNC:ADD CHGPLMNCG,must_precede,当[**SET CHGCDR**](设置计费CDR参数（SET CHGCDR）_26145372.md)中配置“PLMNCG范围扩展（EXTRANGE）”为“NO”时，[**ADD CHGPLMNCG**](../PLMN CG 配置/增加PLMN-CG配置参数（ADD CHGPLMNCG）_72225067.md)中配置的CGIP，其在本命令中的“缺省CG（DEFAULTCG）”必须为“NO”。
UNC:ADD CHGCG,UNC:ADD CHGPLMNCG,must_precede,当[**SET CHGCDR**](设置计费CDR参数（SET CHGCDR）_26145372.md)中配置“PLMNCG范围扩展（EXTRANGE）”为“NO”时，[**ADD CHGPLMNCG**](../PLMN CG 配置/增加PLMN-CG配置参数（ADD CHGPLMNCG）_72225067.md)中配置的CGIP，其在本命令中的“缺省CG（DEFAULTCG）”必须为“NO”。
UNC:RMV PCRF,UNC:RMV PCRF,must_precede,如果是从直连路径改造成经DRA的非直连路径，且直连路径不再使用需要删除时，则需要先执行锁定对应APN并去活用户操作，用户去活完成后再执行RMV PCRF命令删除直连路径，并将已经对接好的DRA绑定到对应的APN下（ADD REALMBINDAPN），再解锁APN。
UNC:RMV PCRF,UNC:ADD REALMBINDAPN,must_precede,如果是从直连路径改造成经DRA的非直连路径，且直连路径不再使用需要删除时，则需要先执行锁定对应APN并去活用户操作，用户去活完成后再执行RMV PCRF命令删除直连路径，并将已经对接好的DRA绑定到对应的APN下（ADD REALMBINDAPN），再解锁APN。
UNC:RMV PCRF,UNC:RMV PCRF,must_precede,如果是从直连路径改造成直连路径与经DRA的非直连路径共存的场景，当后续直连路径不再使用需要删除时，则需要先执行锁定对应APN并去活用户操作，用户去活完成后再执行RMV PCRF命令删除直连路径，再解锁APN。
UNC:RMV PCRF,UNC:RMV PCRF,must_precede,如果是从经DRA的非直连路径改造成直连路径与经DRA的非直连路径共存的场景，当后续直连路径不再使用需要删除时，则需要先执行锁定对应APN并去活用户操作，用户去活完成后再执行RMV PCRF命令删除直连路径，再解锁APN。
UNC:SET MASTERPCRF,UNC:ADD PCRFBINDGRP,must_precede,配置的PCRF必须已通过ADD PCRFBINDGRP命令绑定到PCRF组。
UNC:TST AAA,UNC:ADD RDSSVR,must_precede,在执行该命令前需要先使用ADD RDSSVR命令配置要探测的鉴权服务器或者计费服务器，否则探测命令会执行失败。
UNC:ADD RULEBINDING,UNC:ADD USERPROFILE,must_precede,执行此命令前，需要先执行ADD USERPROFILE和ADD RULE命令。
UNC:ADD RULEBINDING,UNC:ADD RULE,must_precede,执行此命令前，需要先执行ADD USERPROFILE和ADD RULE命令。
UNC:ADD URRGROUP,UNC:ADD URR,must_precede,配置使用量上报规则组之前，上下行使用量上报规则信息必须已经预先在ADD URR命令中配置。如果不输入下行使用量上报规则信息，实际使用时采用上行使用量上报规则信息。
UNC:RMV OCS,UNC:RMV OCS,must_precede,如果是从直连路径改造成经DRA的非直连路径，且直连路径不再使用需要删除时，则需要先执行锁定对应APN并去活用户操作，用户去活完成后再执行RMV OCS命令删除直连路径，并将已经对接好的DRA绑定到对应的APN下（ADD REALMBINDAPN），再解锁APN。
UNC:RMV OCS,UNC:ADD REALMBINDAPN,must_precede,如果是从直连路径改造成经DRA的非直连路径，且直连路径不再使用需要删除时，则需要先执行锁定对应APN并去活用户操作，用户去活完成后再执行RMV OCS命令删除直连路径，并将已经对接好的DRA绑定到对应的APN下（ADD REALMBINDAPN），再解锁APN。
UNC:RMV OCS,UNC:RMV OCS,must_precede,如果是从直连路径改造成直连路径与经DRA的非直连路径共存的场景，当后续直连路径不再使用需要删除时，则需要先执行锁定对应APN并去活用户操作，用户去活完成后再执行RMV OCS命令删除直连路径，再解锁APN。
UNC:RMV OCS,UNC:RMV OCS,must_precede,如果是从经DRA的非直连路径改造成直连路径与经DRA的非直连路径共存的场景，当后续直连路径不再使用需要删除时，则需要先执行锁定对应APN并去活用户操作，用户去活完成后再执行RMV OCS命令删除直连路径，再解锁APN。
UNC:ADD DCCTEMPLATE,UNC:ADD DCCTEMPLATE,must_precede,如果DCC模板下需要配置OCS Group，则必须通过ADD DCCTEMPLATE或ADD OCSGRPBING命令配置主用OCG Group，否则用户激活时会因为选不到主用OCS-Group导致激活失败。
UNC:ADD DCCTEMPLATE,UNC:ADD OCSGRPBING,must_precede,如果DCC模板下需要配置OCS Group，则必须通过ADD DCCTEMPLATE或ADD OCSGRPBING命令配置主用OCG Group，否则用户激活时会因为选不到主用OCS-Group导致激活失败。
UNC:ADD CG,UNC:SET CONCENPOINT,must_precede,要配置此命令的GAPORT参数，需要先配置SET CONCENPOINT命令的GaConcenMode参数配置为SINGLE_CONNECT并且byte780 bit4置为1，否则GAPORT参数不生效。
UNC:MOD WEEKDAY,UNC:RMV WEEKDAY,must_precede,此命令不支持修改计费属性优先级，如需修改，必须先通过RMV WEEKDAY命令删除原来的配置，然后通过ADD WEEKDAY命令重新增加。
UNC:MOD WEEKDAY,UNC:ADD WEEKDAY,must_precede,此命令不支持修改计费属性优先级，如需修改，必须先通过RMV WEEKDAY命令删除原来的配置，然后通过ADD WEEKDAY命令重新增加。
UNC:MOD ACLRULEETH,UNC:ADD ACLRULEETH,must_precede,修改ACL规则前必须先执行ADD ACLRULEETH创建相应的规则。
UNC:ADD ACLRULEETH,UNC:ADD ACLGROUP,must_precede,增加ACL规则前必须先执行ADD ACLGROUP指定所在规则组，单个ACL规则组下最多支持16384条ACL规则。
UNC:ADD ACLRULEBAS4,UNC:ADD ACLGROUP,must_precede,增加ACL规则前必须先执行ADD ACLGROUP指定所在规则组，单个ACL规则组下最多支持16384条ACL规则。
UNC:ADD ACLRULEBAS6,UNC:ADD ACLGROUP6,must_precede,增加ACL规则前必须先执行ADD ACLGROUP6指定所在规则组，单个ACL规则组下最多支持16384条ACL规则。
UNC:MOD ACLRULEIF,UNC:ADD ACLRULEIF,must_precede,修改ACL规则前必须先执行ADD ACLRULEIF创建相应规则。
UNC:ADD ACLRULEIF,UNC:ADD ACLGROUP,must_precede,增加ACL规则前必须先执行ADD ACLGROUP指定所在规则组，单个ACL规则组下最多支持16384条ACL规则。
UNC:ADD ACLRULEADV4,UNC:ADD ACLGROUP,must_precede,增加ACL规则前必须先执行ADD ACLGROUP指定所在规则组，单个ACL规则组下最多支持16384条ACL规则。
UNC:ADD ACLRULEADV6,UNC:ADD ACLGROUP6,must_precede,增加ACL规则前必须先执行ADD ACLGROUP6指定所在规则组，单个ACL规则组下最多支持16384条ACL规则。
UNC:ADD ARPSTATICBLACKLIST,UNC:SET ARPANTISPOOFING,must_precede,执行该命令前，需要先执行SET ARPANTISPOOFING命令使能ARP防欺骗功能。
UNC:ADD BFDSESSION,UNC:SET BFD,must_precede,使用此命令前必须通过SET BFD命令全局使能BFD功能。
UNC:LST ETHSUBIF,UNC:ADD ETHSUBIF,must_precede,为了保证查询到有效的信息，执行该命令前必须已经成功创建子接口，并通过命令增加VLAN（ADD ETHSUBIF）将子接口关联了VLAN。
UNC:ADD AUTOSCALINGMPLS,UNC:SET MPLSSITE,must_precede,使用此命令前必须先要使用SET MPLSSITE命令全局使能MPLS功能。
UNC:ADD RDSTRING,UNC:ADD RDFILTERNODE,must_precede,配置该命令前，必须已经通过ADD RDFILTERNODE配置了RD过滤器。
UNC:RMV MATCHNEXTHOPACL,UNC:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:RMV MATCHNEXTHOPACL,UNC:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD MATCHNEXTHOPACL,UNC:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
