product,feature_id,category,feature_dir,doc_name,has_task_example,has_operation_steps,has_operation_flow,doc_path
UDG,,支持专用DNN_APN园区终端互访控制,,激活支持专用DNN_APN园区终端互访控制_13315418,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\支持专用DNN_APN园区终端互访控制\激活支持专用DNN_APN园区终端互访控制_13315418.md
UDG,GWFD-020352,IPv6功能,GWFD-020352 IPv6 SA,激活IPv6 SA_80136513,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\IPv6功能\GWFD-020352 IPv6 SA\激活IPv6 SA_80136513.md
UDG,GWFD-020401,IPv6功能,GWFD-020401 IPv6承载上下文,激活IPv6承载上下文_38276176,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\IPv6功能\GWFD-020401 IPv6承载上下文\激活IPv6承载上下文_38276176.md
UDG,GWFD-020402,IPv6功能,GWFD-020402 N6_Gi_SGi接口IPv6组网,激活N6_Gi_SGi接口IPv6组网_64500399,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\IPv6功能\GWFD-020402 N6_Gi_SGi接口IPv6组网\激活N6_Gi_SGi接口IPv6组网_64500399.md
UDG,GWFD-020403,IPv6功能,GWFD-020403 IPv4v6双栈接入,激活IPv4v6双栈接入_38276180,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\IPv6功能\GWFD-020403 IPv4v6双栈接入\激活IPv4v6双栈接入_38276180.md
UDG,GWFD-020406,IPv6功能,GWFD-020406 IPv6 Prefix Delegation,激活外部网元地址分配的IPv6 Prefix Delegation功能_80269177,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\IPv6功能\GWFD-020406 IPv6 Prefix Delegation\激活外部网元地址分配的IPv6 Prefix Delegation功能_80269177.md
UDG,GWFD-020406,IPv6功能,GWFD-020406 IPv6 Prefix Delegation/激活本地地址池分配的IPv6 Prefix Delegation功能,基于APN_DNN分配地址_80250128,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\IPv6功能\GWFD-020406 IPv6 Prefix Delegation\激活本地地址池分配的IPv6 Prefix Delegation功能\基于APN_DNN分配地址_80250128.md
UDG,GWFD-020406,IPv6功能,GWFD-020406 IPv6 Prefix Delegation/激活本地地址池分配的IPv6 Prefix Delegation功能,基于SMF+APN_DNN分配地址_80250130,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\IPv6功能\GWFD-020406 IPv6 Prefix Delegation\激活本地地址池分配的IPv6 Prefix Delegation功能\基于SMF+APN_DNN分配地址_80250130.md
UDG,GWFD-020406,IPv6功能,GWFD-020406 IPv6 Prefix Delegation/激活本地地址池分配的IPv6 Prefix Delegation功能,基于SMF分配地址_80250129,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\IPv6功能\GWFD-020406 IPv6 Prefix Delegation\激活本地地址池分配的IPv6 Prefix Delegation功能\基于SMF分配地址_80250129.md
UDG,GWFD-020406,IPv6功能,GWFD-020406 IPv6 Prefix Delegation/激活本地地址池分配的IPv6 Prefix Delegation功能,基于位置分配地址_52579205,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\IPv6功能\GWFD-020406 IPv6 Prefix Delegation\激活本地地址池分配的IPv6 Prefix Delegation功能\基于位置分配地址_52579205.md
UDG,IPFD-012000,IP基本特性,IPFD-012000 IP可靠性/IPFD-012001 QoS/特性配置/复杂流分类配置（VNRS_VNFC）,创建VPN组（VNRS_VNFC）_13119482,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\IP基本特性\IPFD-012000 IP可靠性\IPFD-012001 QoS\特性配置\复杂流分类配置（VNRS_VNFC）\创建VPN组（VNRS_VNFC）_13119482.md
UDG,IPFD-012000,IP基本特性,IPFD-012000 IP可靠性/IPFD-012001 QoS/特性配置/复杂流分类配置（VNRS_VNFC）,删除VPN组（VNRS_VNFC）_13119483,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\IP基本特性\IPFD-012000 IP可靠性\IPFD-012001 QoS\特性配置\复杂流分类配置（VNRS_VNFC）\删除VPN组（VNRS_VNFC）_13119483.md
UDG,IPFD-012000,IP基本特性,IPFD-012000 IP可靠性/IPFD-012001 QoS/特性配置/复杂流分类配置（VNRS_VNFC）,去激活QoS复杂流分类功能（VNRS_VNFC）_13119481,True,True,True,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\IP基本特性\IPFD-012000 IP可靠性\IPFD-012001 QoS\特性配置\复杂流分类配置（VNRS_VNFC）\去激活QoS复杂流分类功能（VNRS_VNFC）_13119481.md
UDG,IPFD-012000,IP基本特性,IPFD-012000 IP可靠性/IPFD-012001 QoS/特性配置/复杂流分类配置（VNRS_VNFC）,激活QoS复杂流分类功能（VNRS_VNFC）_13119479,True,True,True,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\IP基本特性\IPFD-012000 IP可靠性\IPFD-012001 QoS\特性配置\复杂流分类配置（VNRS_VNFC）\激活QoS复杂流分类功能（VNRS_VNFC）_13119479.md
UDG,IPFD-012000,IP基本特性,IPFD-012000 IP可靠性/IPFD-012001 QoS/特性配置/复杂流分类配置（VNRS_VNFC）,调测QoS复杂流分类功能（VNRS_VNFC）_13119480,True,True,True,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\IP基本特性\IPFD-012000 IP可靠性\IPFD-012001 QoS\特性配置\复杂流分类配置（VNRS_VNFC）\调测QoS复杂流分类功能（VNRS_VNFC）_13119480.md
UDG,IPFD-012000,IP基本特性,IPFD-012000 IP可靠性/IPFD-012001 QoS/特性配置/简单流分类配置（VNRS_VNFC）,去激活DSCP到VLAN优先级的映射（VNRS_VNFC）_13119477,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\IP基本特性\IPFD-012000 IP可靠性\IPFD-012001 QoS\特性配置\简单流分类配置（VNRS_VNFC）\去激活DSCP到VLAN优先级的映射（VNRS_VNFC）_13119477.md
UDG,IPFD-012000,IP基本特性,IPFD-012000 IP可靠性/IPFD-012001 QoS/特性配置/简单流分类配置（VNRS_VNFC）,去激活QoS简单流分类（VNRS_VNFC）_13119474,True,True,True,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\IP基本特性\IPFD-012000 IP可靠性\IPFD-012001 QoS\特性配置\简单流分类配置（VNRS_VNFC）\去激活QoS简单流分类（VNRS_VNFC）_13119474.md
UDG,IPFD-012000,IP基本特性,IPFD-012000 IP可靠性/IPFD-012001 QoS/特性配置/简单流分类配置（VNRS_VNFC）,激活DSCP到VLAN优先级的映射（VNRS_VNFC）_13119475,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\IP基本特性\IPFD-012000 IP可靠性\IPFD-012001 QoS\特性配置\简单流分类配置（VNRS_VNFC）\激活DSCP到VLAN优先级的映射（VNRS_VNFC）_13119475.md
UDG,IPFD-012000,IP基本特性,IPFD-012000 IP可靠性/IPFD-012001 QoS/特性配置/简单流分类配置（VNRS_VNFC）,激活QoS简单流分类特性（VNRS_VNFC）_13119472,True,True,True,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\IP基本特性\IPFD-012000 IP可靠性\IPFD-012001 QoS\特性配置\简单流分类配置（VNRS_VNFC）\激活QoS简单流分类特性（VNRS_VNFC）_13119472.md
UDG,IPFD-012000,IP基本特性,IPFD-012000 IP可靠性/IPFD-012002 ACL/特性配置,去激活支持ACL6_06381765,True,True,True,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\IP基本特性\IPFD-012000 IP可靠性\IPFD-012002 ACL\特性配置\去激活支持ACL6_06381765.md
UDG,IPFD-012000,IP基本特性,IPFD-012000 IP可靠性/IPFD-012002 ACL/特性配置,去激活支持ACL_06381762,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\IP基本特性\IPFD-012000 IP可靠性\IPFD-012002 ACL\特性配置\去激活支持ACL_06381762.md
UDG,IPFD-012000,IP基本特性,IPFD-012000 IP可靠性/IPFD-012002 ACL/特性配置,激活支持ACL6_06381763,True,True,True,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\IP基本特性\IPFD-012000 IP可靠性\IPFD-012002 ACL\特性配置\激活支持ACL6_06381763.md
UDG,IPFD-012000,IP基本特性,IPFD-012000 IP可靠性/IPFD-012002 ACL/特性配置,激活支持ACL_06381760,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\IP基本特性\IPFD-012000 IP可靠性\IPFD-012002 ACL\特性配置\激活支持ACL_06381760.md
UDG,IPFD-012000,IP基本特性,IPFD-012000 IP可靠性/IPFD-012002 ACL/特性配置,调测ACL6_06381764,True,True,True,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\IP基本特性\IPFD-012000 IP可靠性\IPFD-012002 ACL\特性配置\调测ACL6_06381764.md
UDG,IPFD-015000,IP基本特性,IPFD-015000 VPN功能/IPFD-015002 GRE/特性配置,去激活支持GRE_06422612,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\IP基本特性\IPFD-015000 VPN功能\IPFD-015002 GRE\特性配置\去激活支持GRE_06422612.md
UDG,IPFD-015000,IP基本特性,IPFD-015000 VPN功能/IPFD-015002 GRE/特性配置,激活支持GRE_06422610,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\IP基本特性\IPFD-015000 VPN功能\IPFD-015002 GRE\特性配置\激活支持GRE_06422610.md
UDG,IPFD-015004,IP基本特性,IPFD-015004 IPSec功能/特性配置,上传IPsec证书_01_10001,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\IP基本特性\IPFD-015004 IPSec功能\特性配置\上传IPsec证书_01_10001.md
UDG,IPFD-015004,IP基本特性,IPFD-015004 IPSec功能/特性配置,上传国密IPsec证书_53966806,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\IP基本特性\IPFD-015004 IPSec功能\特性配置\上传国密IPsec证书_53966806.md
UDG,IPFD-015004,IP基本特性,IPFD-015004 IPSec功能/特性配置,激活IPsec功能（GRE over IPsec）_01_10006,True,True,True,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\IP基本特性\IPFD-015004 IPSec功能\特性配置\激活IPsec功能（GRE over IPsec）_01_10006.md
UDG,IPFD-015004,IP基本特性,IPFD-015004 IPSec功能/特性配置,激活IPsec功能（IPv4 IPsec主备隧道）_01_10004,True,True,True,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\IP基本特性\IPFD-015004 IPSec功能\特性配置\激活IPsec功能（IPv4 IPsec主备隧道）_01_10004.md
UDG,IPFD-015004,IP基本特性,IPFD-015004 IPSec功能/特性配置,激活IPsec功能（IPv6 IPsec隧道主备方式）_01_10005,True,True,True,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\IP基本特性\IPFD-015004 IPSec功能\特性配置\激活IPsec功能（IPv6 IPsec隧道主备方式）_01_10005.md
UDG,IPFD-015004,IP基本特性,IPFD-015004 IPSec功能/特性配置,激活IPsec功能（OSPF over IPsec）_01_10007,True,True,True,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\IP基本特性\IPFD-015004 IPSec功能\特性配置\激活IPsec功能（OSPF over IPsec）_01_10007.md
UDG,IPFD-015004,IP基本特性,IPFD-015004 IPSec功能/特性配置,激活IPsec功能（多Sequence的IPsec策略）_01_10008,True,True,True,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\IP基本特性\IPFD-015004 IPSec功能\特性配置\激活IPsec功能（多Sequence的IPsec策略）_01_10008.md
UDG,IPFD-015004,IP基本特性,IPFD-015004 IPSec功能/特性配置,激活IPsec功能（指定本端接口建立IPsec隧道）_01_10009,True,True,True,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\IP基本特性\IPFD-015004 IPSec功能\特性配置\激活IPsec功能（指定本端接口建立IPsec隧道）_01_10009.md
UDG,IPFD-015004,IP基本特性,IPFD-015004 IPSec功能/特性配置,激活IPsec功能（普通IPv4 IPsec隧道）_01_10002,True,True,True,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\IP基本特性\IPFD-015004 IPSec功能\特性配置\激活IPsec功能（普通IPv4 IPsec隧道）_01_10002.md
UDG,IPFD-015004,IP基本特性,IPFD-015004 IPSec功能/特性配置,激活IPsec功能（普通IPv6 IPsec隧道）_01_10003,True,True,True,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\IP基本特性\IPFD-015004 IPSec功能\特性配置\激活IPsec功能（普通IPv6 IPsec隧道）_01_10003.md
UDG,IPFD-015004,IP基本特性,IPFD-015004 IPSec功能/特性配置,激活国密IPsec支持IKEv1功能（GRE over IPsec）_53928160,True,True,True,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\IP基本特性\IPFD-015004 IPSec功能\特性配置\激活国密IPsec支持IKEv1功能（GRE over IPsec）_53928160.md
UDG,IPFD-015004,IP基本特性,IPFD-015004 IPSec功能/特性配置,激活国密IPsec支持IKEv1功能（多Sequence的IPsec策略）_03408185,True,True,True,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\IP基本特性\IPFD-015004 IPSec功能\特性配置\激活国密IPsec支持IKEv1功能（多Sequence的IPsec策略）_03408185.md
UDG,IPFD-015004,IP基本特性,IPFD-015004 IPSec功能/特性配置,激活国密IPsec支持IKEv1功能（指定本端接口建立IPsec隧道）_03567841,True,True,True,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\IP基本特性\IPFD-015004 IPSec功能\特性配置\激活国密IPsec支持IKEv1功能（指定本端接口建立IPsec隧道）_03567841.md
UDG,IPFD-015004,IP基本特性,IPFD-015004 IPSec功能/特性配置,激活国密IPsec支持IKEv1功能（普通IPv4 IPsec隧道）_03728909,True,True,True,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\IP基本特性\IPFD-015004 IPSec功能\特性配置\激活国密IPsec支持IKEv1功能（普通IPv4 IPsec隧道）_03728909.md
UDG,IPFD-015004,IP基本特性,IPFD-015004 IPSec功能/特性配置,激活国密IPsec支持IKEv1功能（普通IPv6 IPsec隧道）_53768408,True,True,True,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\IP基本特性\IPFD-015004 IPSec功能\特性配置\激活国密IPsec支持IKEv1功能（普通IPv6 IPsec隧道）_53768408.md
UDG,GWFD-010201,QoS功能,GWFD-010201 QoS与流量管理,配置QoS与流量管理_03345155,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\QoS功能\GWFD-010201 QoS与流量管理\配置QoS与流量管理_03345155.md
UDG,GWFD-020101,QoS功能,GWFD-020101 支持Reflective QoS,激活支持Reflective QoS_92462813,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\QoS功能\GWFD-020101 支持Reflective QoS\激活支持Reflective QoS_92462813.md
UDG,GWFD-020381,QoS功能,GWFD-020381 会话类QoS保证,激活会话类QoS保证（PGW-U）_70910228,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\QoS功能\GWFD-020381 会话类QoS保证\激活会话类QoS保证（PGW-U）_70910228.md
UDG,GWFD-110941,QoS功能,GWFD-110941 基于基站粒度的IPSQM,激活基于基站粒度的IPSQM_77772003,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\QoS功能\GWFD-110941 基于基站粒度的IPSQM\激活基于基站粒度的IPSQM_77772003.md
UDG,GWFD-110661,Redcap终端节能管理,GWFD-110661 5G eDRX模式,激活5G eDRX模式_58609938,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\Redcap终端节能管理\GWFD-110661 5G eDRX模式\激活5G eDRX模式_58609938.md
UDG,,Service Fabric特性（虚机）,Service Fabric可靠性/SFFD-010008 通信亚健康自愈,Fabric平面亚健康检测_39758158,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\Service Fabric特性（虚机）\Service Fabric可靠性\SFFD-010008 通信亚健康自愈\Fabric平面亚健康检测_39758158.md
UDG,,Service Fabric特性（虚机）,Service Fabric可靠性/SFFD-010008 通信亚健康自愈,Pod间Base平面亚健康检测_39621508,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\Service Fabric特性（虚机）\Service Fabric可靠性\SFFD-010008 通信亚健康自愈\Pod间Base平面亚健康检测_39621508.md
UDG,,Service Fabric特性（虚机）,Service Fabric可靠性/SFFD-010030 分布式集群防脑裂,激活业务节点故障状态管理增强功能_55826271,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\Service Fabric特性（虚机）\Service Fabric可靠性\SFFD-010030 分布式集群防脑裂\激活业务节点故障状态管理增强功能_55826271.md
UDG,GWFD-020305,业务感知功能,GWFD-020305 终端异常下行流量检测,激活终端异常下行流量检测_02455576,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\业务感知功能\GWFD-020305 终端异常下行流量检测\激活终端异常下行流量检测_02455576.md
UDG,GWFD-110201,业务感知功能,GWFD-110201 HTTP2.0 Host识别,激活HTTP2.0 Host识别_24082592,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\业务感知功能\GWFD-110201 HTTP2.0 Host识别\激活HTTP2.0 Host识别_24082592.md
