product,feature_id,category,feature_dir,doc_name,has_task_example,has_operation_steps,has_operation_flow,doc_path
UDG,GWFD-110202,业务感知功能,GWFD-110202 HTTP2.0协议回落,激活HTTP2.0协议回落_65157762,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\业务感知功能\GWFD-110202 HTTP2.0协议回落\激活HTTP2.0协议回落_65157762.md
UDG,GWFD-110203,业务感知功能,GWFD-110203 HTTPS业务地址识别,配置HTTPS业务地址识别_24082599,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\业务感知功能\GWFD-110203 HTTPS业务地址识别\配置HTTPS业务地址识别_24082599.md
UDG,GWFD-110251,业务感知功能,GWFD-110251 HTTP3.0 Host识别,激活HTTP3.0 Host识别_56786521,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\业务感知功能\GWFD-110251 HTTP3.0 Host识别\激活HTTP3.0 Host识别_56786521.md
UDG,GWFD-110252,业务感知功能,GWFD-110252 HTTP3.0 Host分析,激活HTTP3.0 Host分析_07698710,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\业务感知功能\GWFD-110252 HTTP3.0 Host分析\激活HTTP3.0 Host分析_07698710.md
UDG,GWFD-110321,业务感知功能,GWFD-110321 支持内置百万级业务规则库,激活支持OTT业务规则库功能_05455409,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\业务感知功能\GWFD-110321 支持内置百万级业务规则库\激活支持OTT业务规则库功能_05455409.md
UDG,GWFD-110471,业务感知功能,GWFD-110471 URL过滤基本功能/激活URL过滤基本功能,配置URL过滤_47348205,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\业务感知功能\GWFD-110471 URL过滤基本功能\激活URL过滤基本功能\配置URL过滤_47348205.md
UDG,GWFD-110471,业务感知功能,GWFD-110471 URL过滤基本功能/激活URL过滤基本功能,配置到ICAP Server的互通数据_75400117,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\业务感知功能\GWFD-110471 URL过滤基本功能\激活URL过滤基本功能\配置到ICAP Server的互通数据_75400117.md
UDG,GWFD-020154,分布式网络功能,GWFD-020154 用户面负载信息上报,激活用户面负载信息上报_88713326,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\分布式网络功能\GWFD-020154 用户面负载信息上报\激活用户面负载信息上报_88713326.md
UDG,GWFD-020161,分布式网络功能,GWFD-020161 CU Full Mesh组网/SMF&UPF容灾方案/新建部署/激活CU Full Mesh组网（适用于SMF）,激活CU Full Mesh组网（SMF）_05448882,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\分布式网络功能\GWFD-020161 CU Full Mesh组网\SMF&UPF容灾方案\新建部署\激活CU Full Mesh组网（适用于SMF）\激活CU Full Mesh组网（SMF）_05448882.md
UDG,GWFD-020161,分布式网络功能,GWFD-020161 CU Full Mesh组网/SMF&UPF容灾方案/新建部署/激活CU Full Mesh组网（适用于UPF）,激活CU Full Mesh组网（UPF）_51809001,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\分布式网络功能\GWFD-020161 CU Full Mesh组网\SMF&UPF容灾方案\新建部署\激活CU Full Mesh组网（适用于UPF）\激活CU Full Mesh组网（UPF）_51809001.md
UDG,GWFD-010251,可靠性功能,GWFD-010251 系统过载控制,配置系统过载特性_05341700,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\可靠性功能\GWFD-010251 系统过载控制\配置系统过载特性_05341700.md
UDG,GWFD-020162,可靠性功能,GWFD-020162 用户面会话过载控制,配置用户面会话过载控制_43675114,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\可靠性功能\GWFD-020162 用户面会话过载控制\配置用户面会话过载控制_43675114.md
UDG,GWFD-010102,基本接入功能,GWFD-010102 路径管理,修改Echo消息的重发数据_24082059,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\基本接入功能\GWFD-010102 路径管理\修改Echo消息的重发数据_24082059.md
UDG,GWFD-010102,基本接入功能,GWFD-010102 路径管理,配置GTP_PFCP路径管理参数_24082055,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\基本接入功能\GWFD-010102 路径管理\配置GTP_PFCP路径管理参数_24082055.md
UDG,GWFD-010102,基本接入功能,GWFD-010102 路径管理,配置GTP路径管理黑白名单_24082056,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\基本接入功能\GWFD-010102 路径管理\配置GTP路径管理黑白名单_24082056.md
UDG,GWFD-010104,基本接入功能,GWFD-010104 地址分配方式,激活地址分配方式_71653959,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\基本接入功能\GWFD-010104 地址分配方式\激活地址分配方式_71653959.md
UDG,GWFD-010107,基本接入功能,GWFD-010107 静态地址用户路由冗余,激活静态地址用户路由冗余_19612403,True,True,True,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\基本接入功能\GWFD-010107 静态地址用户路由冗余\激活静态地址用户路由冗余_19612403.md
UDG,GWFD-010108,基本接入功能,GWFD-010108 用户面地址自动检测,激活用户面地址自动检测_04636908,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\基本接入功能\GWFD-010108 用户面地址自动检测\激活用户面地址自动检测_04636908.md
UDG,GWFD-010151,基本接入功能,GWFD-010151 接入控制,激活接入控制_69675201,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\基本接入功能\GWFD-010151 接入控制\激活接入控制_69675201.md
UDG,GWFD-110910,基本接入功能,GWFD-110910 支持Routing Behind MS,激活支持Routing Behind MS_74264904,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\基本接入功能\GWFD-110910 支持Routing Behind MS\激活支持Routing Behind MS_74264904.md
UDG,GWFD-010105,基本接入功能,GWFD-010105 用户面地址分配/激活用户面地址分配,基于APN_DNN分配地址_72547232,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\基本接入功能\GWFD-010105 用户面地址分配\激活用户面地址分配\基于APN_DNN分配地址_72547232.md
UDG,GWFD-010105,基本接入功能,GWFD-010105 用户面地址分配/激活用户面地址分配,基于RADIUS下发地址池名称分配地址_13796101,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\基本接入功能\GWFD-010105 用户面地址分配\激活用户面地址分配\基于RADIUS下发地址池名称分配地址_13796101.md
UDG,GWFD-010105,基本接入功能,GWFD-010105 用户面地址分配/激活用户面地址分配,基于SMF+APN_DNN分配地址_87787640,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\基本接入功能\GWFD-010105 用户面地址分配\激活用户面地址分配\基于SMF+APN_DNN分配地址_87787640.md
UDG,GWFD-010105,基本接入功能,GWFD-010105 用户面地址分配/激活用户面地址分配,基于SMF分配地址_87605805,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\基本接入功能\GWFD-010105 用户面地址分配\激活用户面地址分配\基于SMF分配地址_87605805.md
UDG,GWFD-010155,基本接入功能,GWFD-010155 Untrusted Non-3GPP网络用户接入/激活Untrusted Non-3GPP网络用户接入功能,配置PGW-U到Untrusted Non-3GPP GW的数据（OSPFv3动态路由+IPv6 BF_4baebda6_72490128,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\基本接入功能\GWFD-010155 Untrusted Non-3GPP网络用户接入\激活Untrusted Non-3GPP网络用户接入功能\配置PGW-U到Untrusted Non-3GPP GW的数据（OSPFv3动态路由+IPv6 BF_4baebda6_72490128.md
UDG,GWFD-010155,基本接入功能,GWFD-010155 Untrusted Non-3GPP网络用户接入/激活Untrusted Non-3GPP网络用户接入功能,配置PGW-U到Untrusted Non-3GPP GW的数据（VPN+OSPF动态路由组网）（虚机容器）_72489252,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\基本接入功能\GWFD-010155 Untrusted Non-3GPP网络用户接入\激活Untrusted Non-3GPP网络用户接入功能\配置PGW-U到Untrusted Non-3GPP GW的数据（VPN+OSPF动态路由组网）（虚机容器）_72489252.md
UDG,GWFD-010155,基本接入功能,GWFD-010155 Untrusted Non-3GPP网络用户接入/激活Untrusted Non-3GPP网络用户接入功能,配置PGW-U到Untrusted Non-3GPP GW的数据（VPN缺省路由组网）_72489253,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\基本接入功能\GWFD-010155 Untrusted Non-3GPP网络用户接入\激活Untrusted Non-3GPP网络用户接入功能\配置PGW-U到Untrusted Non-3GPP GW的数据（VPN缺省路由组网）_72489253.md
UDG,GWFD-010155,基本接入功能,GWFD-010155 Untrusted Non-3GPP网络用户接入/激活Untrusted Non-3GPP网络用户接入功能,配置PGW-U到Untrusted Non-3GPP GW的数据（静态路由+BFD组网）_72489255,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\基本接入功能\GWFD-010155 Untrusted Non-3GPP网络用户接入\激活Untrusted Non-3GPP网络用户接入功能\配置PGW-U到Untrusted Non-3GPP GW的数据（静态路由+BFD组网）_72489255.md
UDG,GWFD-020421,基本接入功能,GWFD-020421 基于位置的地址分配/激活基于位置的地址分配,基于APN_DNN+位置分配地址_02846776,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\基本接入功能\GWFD-020421 基于位置的地址分配\激活基于位置的地址分配\基于APN_DNN+位置分配地址_02846776.md
UDG,GWFD-020421,基本接入功能,GWFD-020421 基于位置的地址分配/激活基于位置的地址分配,基于位置分配地址_02846773,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\基本接入功能\GWFD-020421 基于位置的地址分配\激活基于位置的地址分配\基于位置分配地址_02846773.md
UDG,GWFD-010253,安全管理功能,GWFD-010253 防DDoS功能,激活防DDoS功能_24082259,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\安全管理功能\GWFD-010253 防DDoS功能\激活防DDoS功能_24082259.md
UDG,GWFD-010253,安全管理功能,GWFD-010253 防DDoS功能/调整DDoS Check数据,修改DDoS Check是否使能_24082264,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\安全管理功能\GWFD-010253 防DDoS功能\调整DDoS Check数据\修改DDoS Check是否使能_24082264.md
UDG,GWFD-010253,安全管理功能,GWFD-010253 防DDoS功能/调整DDoS Check数据,修改DDoS流控阈值_24082265,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\安全管理功能\GWFD-010253 防DDoS功能\调整DDoS Check数据\修改DDoS流控阈值_24082265.md
UDG,GWFD-020482,性能优化,GWFD-020482 入不转板功能,激活入不转板功能_28210142,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\性能优化\GWFD-020482 入不转板功能\激活入不转板功能_28210142.md
UDG,GWFD-111201,性能优化,GWFD-111201 网络加速卡流量加速单元,激活网络加速卡流量加速单元_82336245,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\性能优化\GWFD-111201 网络加速卡流量加速单元\激活网络加速卡流量加速单元_82336245.md
UDG,GWFD-111283,报表功能,GWFD-111283 智能板订阅和采集,激活智能板订阅和采集_11107280,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\报表功能\GWFD-111283 智能板订阅和采集\激活智能板订阅和采集_11107280.md
UDG,GWFD-111701,报表功能,GWFD-111701 拥塞小区分析,激活拥塞小区分析_22021173,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\报表功能\GWFD-111701 拥塞小区分析\激活拥塞小区分析_22021173.md
UDG,GWFD-020359,智能策略控制功能,GWFD-020359 IM类业务无线资源管控,激活IM类业务无线资源管控_39436118,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\智能策略控制功能\GWFD-020359 IM类业务无线资源管控\激活IM类业务无线资源管控_39436118.md
UDG,GWFD-110281,智能策略控制功能,GWFD-110281 用户Portal,配置用户Portal_66620114,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\智能策略控制功能\GWFD-110281 用户Portal\配置用户Portal_66620114.md
UDG,GWFD-110282,智能策略控制功能,GWFD-110282 Web Proxy,配置Web Proxy_66987339,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\智能策略控制功能\GWFD-110282 Web Proxy\配置Web Proxy_66987339.md
UDG,GWFD-110283,智能策略控制功能,GWFD-110283 DNS纠错,激活DNS纠错_67964199,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\智能策略控制功能\GWFD-110283 DNS纠错\激活DNS纠错_67964199.md
UDG,GWFD-110284,智能策略控制功能,GWFD-110284 HTTP智能重定向,激活HTTP智能重定向_67075035,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\智能策略控制功能\GWFD-110284 HTTP智能重定向\激活HTTP智能重定向_67075035.md
UDG,GWFD-110301,智能策略控制功能,GWFD-110301 基于终端系统的码率差异化控制,激活基于终端系统的码率差异化控制_69722139,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\智能策略控制功能\GWFD-110301 基于终端系统的码率差异化控制\激活基于终端系统的码率差异化控制_69722139.md
UDG,GWFD-110302,智能策略控制功能,GWFD-110302 基于上下行解耦的视频承载信令控制,激活基于上下行解耦的视频承载信令控制_62146691,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\智能策略控制功能\GWFD-110302 基于上下行解耦的视频承载信令控制\激活基于上下行解耦的视频承载信令控制_62146691.md
UDG,GWFD-110312,智能策略控制功能,GWFD-110312 基于业务累计流量的策略控制,激活基于业务累计流量的策略控制_84034134,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\智能策略控制功能\GWFD-110312 基于业务累计流量的策略控制\激活基于业务累计流量的策略控制_84034134.md
UDG,GWFD-110313,智能策略控制功能,GWFD-110313 基于智能Shaping的组级带宽控制,激活基于智能Shaping的组级带宽控制_76107785,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\智能策略控制功能\GWFD-110313 基于智能Shaping的组级带宽控制\激活基于智能Shaping的组级带宽控制_76107785.md
UDG,GWFD-110331,智能策略控制功能,GWFD-110331 基于业务流标识的无线资源优化,激活基于业务流标识的无线资源优化_51849611,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\智能策略控制功能\GWFD-110331 基于业务流标识的无线资源优化\激活基于业务流标识的无线资源优化_51849611.md
UDG,GWFD-110332,智能策略控制功能,GWFD-110332 基于小区负荷上报的无线资源优化,激活基于小区负荷上报的无线资源优化_30927860,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\智能策略控制功能\GWFD-110332 基于小区负荷上报的无线资源优化\激活基于小区负荷上报的无线资源优化_30927860.md
UDG,GWFD-020351,智能策略控制功能,GWFD-020351 PCC基本功能/激活PCC基本功能,配置动态PCC功能_74096530,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\智能策略控制功能\GWFD-020351 PCC基本功能\激活PCC基本功能\配置动态PCC功能_74096530.md
UDG,GWFD-020351,智能策略控制功能,GWFD-020351 PCC基本功能/激活PCC基本功能,配置本地PCC功能_74096529,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\智能策略控制功能\GWFD-020351 PCC基本功能\激活PCC基本功能\配置本地PCC功能_74096529.md
UDG,GWFD-020354,智能策略控制功能,GWFD-020354 基于业务的Shaping/激活基于业务的Shaping,针对TOS基于用户的流量整形_83195647,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\智能策略控制功能\GWFD-020354 基于业务的Shaping\激活基于业务的Shaping\针对TOS基于用户的流量整形_83195647.md
UDG,GWFD-020354,智能策略控制功能,GWFD-020354 基于业务的Shaping/激活基于业务的Shaping,针对URL应用基于用户的流量整形配置_83195646,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\智能策略控制功能\GWFD-020354 基于业务的Shaping\激活基于业务的Shaping\针对URL应用基于用户的流量整形配置_83195646.md
UDG,GWFD-020358,智能策略控制功能,GWFD-020358 业务触发的QoS保证/激活业务触发的QoS保证,配置七层业务触发的QOS保证（PGW-U、UPF）_80361858,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\智能策略控制功能\GWFD-020358 业务触发的QoS保证\激活业务触发的QoS保证\配置七层业务触发的QOS保证（PGW-U、UPF）_80361858.md
UDG,GWFD-020358,智能策略控制功能,GWFD-020358 业务触发的QoS保证/激活业务触发的QoS保证,配置三四层业务触发的QoS保证（PGW-U、UPF）_80318438,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\智能策略控制功能\GWFD-020358 业务触发的QoS保证\激活业务触发的QoS保证\配置三四层业务触发的QoS保证（PGW-U、UPF）_80318438.md
UDG,GWFD-110281,智能策略控制功能,GWFD-110281 用户Portal/调整用户Portal参数,修改Captive模式时间的间隔_66620143,True,True,False,output\UDG_Product_Documentation_CH_20.15.2\特性部署\特性指南\UDG特性指南\智能策略控制功能\GWFD-110281 用户Portal\调整用户Portal参数\修改Captive模式时间的间隔_66620143.md
