evidence_id,vendor,source_kind,title,source_path,evidence_summary,status
EVI-UDG-BA-93112148,UDG,business_topic,套餐1：计费场景,output\\UDG_Product_Documentation_CH_20.15.2\\特性部署\\业务专题\\UDG业务感知专题\\业务感知配置\\激活业务感知\\基于业务套餐的配置实例\\套餐1：计费场景_93112148.md,"直接给出专项业务、免费业务、默认兜底业务并存的完整套餐配置样板，以及 UDG 侧对象链和命令链。",accepted
EVI-UDG-BA-92882615,UDG,business_topic,规则配置全景,output\\UDG_Product_Documentation_CH_20.15.2\\特性部署\\业务专题\\UDG业务感知专题\\业务感知配置\\激活业务感知\\规则配置\\规则配置全景_92882615.md,"给出业务感知配置全景，明确分为流过滤条件、流动作、Rule、User Profile 四大块。",accepted
EVI-UDG-BA-92407879,UDG,business_topic,业务感知定义,output\\UDG_Product_Documentation_CH_20.15.2\\特性部署\\业务专题\\UDG业务感知专题\\业务感知功能描述\\业务感知定义_92407879.md,"定义业务感知的总体能力边界，明确策略控制和计费控制的主要类型。",reserved
EVI-UDG-BA-92407896,UDG,business_topic,业务感知场景举例,output\\UDG_Product_Documentation_CH_20.15.2\\特性部署\\业务专题\\UDG业务感知专题\\业务感知功能描述\\业务感知场景举例_92407896.md,"给出视频免流、流量耗尽后重定向等典型业务感知场景，可支撑第二条主线的场景发现。",accepted
EVI-UDG-BA-92464022,UDG,business_topic,规则配置实例,output\\UDG_Product_Documentation_CH_20.15.2\\特性部署\\业务专题\\UDG业务感知专题\\业务感知配置\\激活业务感知\\规则配置实例_92464022.md,"汇总业务感知规则配置实例入口，覆盖阻断、重定向、带宽控制、头增强。",reserved
EVI-UDG-BA-94838085,UDG,business_topic,套餐2：带宽控制,output\\UDG_Product_Documentation_CH_20.15.2\\特性部署\\业务专题\\UDG业务感知专题\\业务感知配置\\激活业务感知\\基于业务套餐的配置实例\\套餐2：带宽控制_94838085.md,"给出业务感知带宽控制套餐样板，可作为后续业务感知扩展主线输入。",reserved
EVI-UDG-BA-92393307,UDG,business_topic,七层重定向功能,output\\UDG_Product_Documentation_CH_20.15.2\\特性部署\\业务专题\\UDG业务感知专题\\业务感知配置\\激活业务感知\\规则配置实例\\七层重定向功能_92393307.md,"给出 UDG 侧七层重定向的完整配置链，包括 L7Filter、Redirect、PCCActionProp、PccPolicyGrp、Rule 和 UserProfile。",accepted
EVI-UDG-BA-87803995,UDG,business_topic,配置PCC策略,output\\UDG_Product_Documentation_CH_20.15.2\\特性部署\\业务专题\\UDG业务感知专题\\业务感知配置\\激活业务感知\\规则配置\\配置流动作\\配置PCC策略_87803995.md,"给出重定向、阻断等动作在 UDG 侧通过 Redirect、PCCActionProp、PccPolicyGrp 落地的通用路径。",accepted
EVI-UDG-FEAT-73565837,UDG,feature_page,GWFD-110101 SA-Basic特性概述,output\\UDG_Product_Documentation_CH_20.15.2\\特性部署\\特性指南\\UDG特性指南\\业务感知功能\\GWFD-110101 SA-Basic\\GWFD-110101 SA-Basic特性概述_73565837.md,"定义 SA-Basic 的三四层解析、协议识别、七层解析能力，并说明其支撑计费、重定向、头增强等业务感知处理。",accepted
EVI-UDG-FEAT-90197552,UDG,feature_page,GWFD-110101 SA-Basic参考信息,output\\UDG_Product_Documentation_CH_20.15.2\\特性部署\\特性指南\\UDG特性指南\\业务感知功能\\GWFD-110101 SA-Basic\\GWFD-110101 SA-Basic参考信息_90197552.md,"列出 SA-Basic 相关命令，覆盖 Filter、L7Filter、FlowFilter、Rule、URR、UserProfile 等关键对象。",accepted
EVI-UDG-FEAT-66863837,UDG,feature_page,GWFD-020301 内容计费基本功能特性概述,output\\UDG_Product_Documentation_CH_20.15.2\\特性部署\\特性指南\\UDG特性指南\\计费功能\\GWFD-020301 内容计费基本功能\\GWFD-020301 内容计费基本功能特性概述_66863837.md,"定义 UDG 侧业务粒度内容计费，说明依赖 SA-Basic，并通过 URR ID 承接业务粒度计费。",accepted
EVI-UNC-FEAT-66402110,UNC,feature_page,WSFD-109002 内容计费基本功能特性概述,output\\UNC 20.15.2 产品文档(裸机容器) 05\\网络部署\\特性部署\\UNC特性指南\\计费管理功能\\WSFD-109002 内容计费基本功能\\特性概述_66402110.md,"定义 SMF 侧业务粒度内容计费，说明 Rule/PDI/URR 标识和上报链。",accepted
EVI-UNC-FEAT-74013177,UNC,feature_page,激活内容计费,output\\UNC 20.15.2 产品文档(裸机容器) 05\\网络部署\\特性部署\\UNC特性指南\\计费管理功能\\WSFD-109002 内容计费基本功能\\激活内容计费_74013177.md,"说明内容计费激活依赖在线/离线/融合计费基础能力和 License 开通。",accepted
EVI-UNC-FEAT-67655715,UNC,feature_page,WSFD-011206 支持融合计费特性概述,output\\UNC 20.15.2 产品文档(裸机容器) 05\\网络部署\\特性部署\\UNC特性指南\\计费管理功能\\WSFD-011206 支持融合计费\\特性概述_67655715.md,"定义融合计费框架，并说明内容计费 FBC 属于其业务粒度计费能力。",accepted
EVI-UNC-TOPIC-90679673,UNC,business_topic,配置融合计费费率标识,output\\UNC 20.15.2 产品文档(裸机容器) 05\\网络部署\\业务专题\\5G Core 计费解决方案\\计费解决方案概述\\计费方案部署与调测\\方案四：部署NCG且基于服务化接口的离线+在线计费组网方案\\SMF配置\\配置融合计费费率标识_90679673.md,"给出 SMF 侧 URR、URRGroup、PccPolicyGrp、Rule、UserProfile、RuleBinding、缺省 URR 组绑定对象链，以及 RG/RG+SID/CP-UP 一致性要求。",accepted
EVI-UNC-CMD-95129686,UNC,command_page,增加配额耗尽后的动作（ADD QUOTAEXHAUSTACT）,output\\UNC 20.15.2 产品文档(裸机容器) 05\\OM参考\\命令\\UNC MML命令\\业务服务管理\\会话管理\\计费管理\\融合计费\\配额耗尽处理动作\\增加配额耗尽后的动作（ADD QUOTAEXHAUSTACT）_95129686.md,"明确在线 RG 配额耗尽后的动作枚举为 BLOCK / REDIRECT / FORWARD，且 REDIRECT 时可配置 IPv4/IPv6 重定向地址。",accepted
EVI-UNC-CMD-09653176,UNC,command_page,增加融合计费模板（ADD CCT）,output\\UNC 20.15.2 产品文档(裸机容器) 05\\OM参考\\命令\\UNC MML命令\\业务服务管理\\会话管理\\计费管理\\融合计费\\融合计费模板\\增加融合计费模板（ADD CCT）_09653176.md,"定义 CCT 融合计费模板，包含配额空闲时间、流量/时间/事件阈值、RG/PDU/QF 阈值、最终配额动作、无配额触发等配置项。",accepted
EVI-UNC-FEAT-93400212,UNC,feature_page,配置融合计费模板,output\\UNC 20.15.2 产品文档(裸机容器) 05\\网络部署\\特性部署\\UNC特性指南\\计费管理功能\\WSFD-011206 支持融合计费\\激活支持融合计费\\配置融合计费模板_93400212.md,"说明 CCT 可以按 UserProfile、DNN、CC 粒度绑定，优先级为 UserProfile > DNN > CC > 整机通用参数，并给出 ADD CCT、SET USRPROFCHARGE、SET APNCHARGECTRL 等命令链。",accepted
EVI-UDG-CMD-82837606,UDG,command_page,增加PCC策略组（ADD PCCPOLICYGRP）,output\\UDG_Product_Documentation_CH_20.15.2\\OM参考\\命令\\UDG MML命令\\用户面服务管理\\业务控制策略\\PCC控制策略\\PCC策略组\\增加PCC策略组（ADD PCCPOLICYGRP）_82837606.md,"说明 PCC 策略组可组合 URRGroup、PCCActionProp、QoSProp、扩展属性等对象，并可通过 ServiceProp 选择不同策略集。",accepted
EVI-UDG-FEAT-47011385,UDG,feature_page,GWFD-020351 PCC基本功能特性概述,output\\UDG_Product_Documentation_CH_20.15.2\\特性部署\\特性指南\\UDG特性指南\\智能策略控制功能\\GWFD-020351 PCC基本功能\\GWFD-020351 PCC基本功能特性概述_47011385.md,"定义 UDG/UPF 在 PCC 中执行数据流检测、使用量统计、流量上报、QoS、带宽管理、重定向等策略控制，并说明 SMF/PCF 到 UPF 的策略下发关系。",accepted
EVI-UDG-FEAT-74096529,UDG,feature_page,配置本地PCC功能,output\\UDG_Product_Documentation_CH_20.15.2\\特性部署\\特性指南\\UDG特性指南\\智能策略控制功能\\GWFD-020351 PCC基本功能\\激活PCC基本功能\\配置本地PCC功能_74096529.md,"说明本地 PCC 场景下 UDG 需要配置 rule/UserProfile，具体规则内容根据业务策略确定，并引用业务感知配置作为规则内容来源。",accepted
EVI-UNC-FEAT-71770359,UNC,feature_page,WSFD-109101 PCC基本功能特性概述（适用于5G）,output\\UNC 20.15.2 产品文档(裸机容器) 05\\网络部署\\特性部署\\UNC特性指南\\智能PCC解决方案\\WSFD-109101 PCC基本功能\\PCC基本功能（5G）\\WSFD-109101 PCC基本功能特性概述（适用于5G）_71770359.md,"定义 SMF 接收并执行会话管理策略，生成 PDR 下发 UPF，UPF 执行数据包检测、门控、重定向等策略执行，并说明动态 PCC、本地 PCC 与策略更新机制。",accepted
